model,error_method,method,target,horizon,interval_score,dispersion,underprediction,overprediction,interval_score_50,interval_score_80,unweighted_interval_score,coverage_50,coverage_80,qucoverage_10,qucoverage_25,qucoverage_75,qucoverage_90
IMF,directional,rolling window,ngdp_rpch,0,0.244745550108722,0.11141188620237,0.0606915492019666,0.0726421147043847,1.18717550251683,1.92697224588235,1.55707387419959,0.428571428571429,0.654761904761905,0.178571428571429,0.285714285714286,0.714285714285714,0.833333333333333
IMF,directional,rolling window,ngdp_rpch,0.5,0.409727704735418,0.225227749641621,0.0951971462274063,0.0893028088663902,2.08175573364863,2.99016476058677,2.5359602471177,0.535714285714286,0.666666666666667,0.178571428571429,0.273809523809524,0.80952380952381,0.845238095238095
IMF,directional,rolling window,ngdp_rpch,1,0.884236987115969,0.345620605655149,0.152211156512251,0.386405224948569,4.36072083628408,6.78293765160918,5.57182924394663,0.416666666666667,0.702380952380952,0.202380952380952,0.369047619047619,0.785714285714286,0.904761904761905
IMF,directional,rolling window,ngdp_rpch,1.5,1.1469628353715,0.375947460942831,0.268679768300764,0.502335606127905,5.49007050265904,9.21408045078239,7.35207547672072,0.404761904761905,0.547619047619048,0.297619047619048,0.345238095238095,0.75,0.845238095238095
IMF,directional,rolling window,pcpi_pch,0,0.122985460186888,0.0544484002082047,0.0275126089028081,0.041024451075875,0.600552885823304,0.958326989179492,0.779439937501398,0.440476190476191,0.642857142857143,0.154761904761905,0.261904761904762,0.702380952380952,0.797619047619048
IMF,directional,rolling window,pcpi_pch,0.5,0.25128441275148,0.111702111629859,0.101644191162102,0.0379381099595187,1.246529574589,1.9093643185571,1.57794694657305,0.392857142857143,0.654761904761905,0.0833333333333333,0.202380952380952,0.595238095238095,0.738095238095238
IMF,directional,rolling window,pcpi_pch,1,0.503151030537654,0.171446462266859,0.220847011829995,0.1108575564408,2.46555802510499,3.89912554799061,3.1823417865478,0.30952380952381,0.535714285714286,0.130952380952381,0.178571428571429,0.488095238095238,0.666666666666667
IMF,directional,rolling window,pcpi_pch,1.5,0.550518799442036,0.198032663912157,0.235190658136322,0.117295477393557,2.65779327019321,4.3658928133577,3.51184304177545,0.380952380952381,0.535714285714286,0.119047619047619,0.130952380952381,0.511904761904762,0.654761904761905
ar,directional,rolling window,ngdp_rpch,0,0.31357462805016,0.143345827440852,0.0949793027183284,0.0752494978909797,1.58114685944209,2.31862541239797,1.94988613592003,0.392857142857143,0.654761904761905,0.130952380952381,0.238095238095238,0.630952380952381,0.785714285714286
ar,directional,rolling window,ngdp_rpch,0.5,0.485846552721814,0.208261947650819,0.138586300750074,0.13899830432092,2.39340465639169,3.73341941345705,3.06341203492437,0.440476190476191,0.654761904761905,0.178571428571429,0.285714285714286,0.726190476190476,0.833333333333333
ar,directional,rolling window,ngdp_rpch,1,0.928688366434953,0.271399634473815,0.129405036602099,0.527883695359039,4.38212794480226,7.61844746669343,6.00028770574784,0.404761904761905,0.630952380952381,0.214285714285714,0.392857142857143,0.797619047619048,0.845238095238095
ar,directional,rolling window,ngdp_rpch,1.5,1.09040752635807,0.322622074124729,0.171865866732765,0.595919585500572,5.18034931462912,8.8572772405885,7.01881327760881,0.392857142857143,0.607142857142857,0.273809523809524,0.392857142857143,0.785714285714286,0.880952380952381
ar,directional,rolling window,pcpi_pch,0,0.109253786997079,0.0486791417209985,0.0236046590882931,0.0369699861877873,0.540615110954633,0.833537962554994,0.687076536754814,0.369047619047619,0.654761904761905,0.166666666666667,0.30952380952381,0.678571428571429,0.821428571428571
ar,directional,rolling window,pcpi_pch,0.5,0.269257208747425,0.123134298398864,0.0967062996106089,0.0494166107379525,1.36300906633294,1.97762150911616,1.67031528772455,0.416666666666667,0.630952380952381,0.119047619047619,0.202380952380952,0.619047619047619,0.75
ar,directional,rolling window,pcpi_pch,1,0.580295401877207,0.15380770119094,0.206639118201512,0.219848582484755,2.69481138245568,4.86887958140493,3.78184548193031,0.345238095238095,0.55952380952381,0.154761904761905,0.226190476190476,0.571428571428571,0.714285714285714
ar,directional,rolling window,pcpi_pch,1.5,0.601748449040532,0.217741051026203,0.278352824827065,0.105654573187263,2.93795724351952,4.69007587201185,3.81401655776568,0.273809523809524,0.55952380952381,0.119047619047619,0.166666666666667,0.440476190476191,0.678571428571429
ar_bic,directional,rolling window,ngdp_rpch,0,0.313742186858563,0.144232625598739,0.0978488544810021,0.0716607067788222,1.59150909703981,2.29607099457175,1.94379004580578,0.404761904761905,0.654761904761905,0.130952380952381,0.226190476190476,0.630952380952381,0.785714285714286
ar_bic,directional,rolling window,ngdp_rpch,0.5,0.521195572370917,0.207750340182593,0.172987725958445,0.140457506229879,2.55147321046134,4.04522842126498,3.29835081586316,0.404761904761905,0.642857142857143,0.166666666666667,0.285714285714286,0.690476190476191,0.80952380952381
ar_bic,directional,rolling window,ngdp_rpch,1,0.930937454680158,0.278656704818335,0.130406993692859,0.521873756168964,4.41150669781688,7.58998234906096,6.00074452343892,0.392857142857143,0.630952380952381,0.202380952380952,0.392857142857143,0.785714285714286,0.833333333333333
ar_bic,directional,rolling window,ngdp_rpch,1.5,1.19973561390174,0.342322955721596,0.263988843215249,0.593423814964892,5.66533757267741,9.83136834634122,7.74835295950932,0.392857142857143,0.607142857142857,0.273809523809524,0.404761904761905,0.797619047619048,0.880952380952381
ar_bic,directional,rolling window,pcpi_pch,0,0.108609850869171,0.0508306296311332,0.0246376540276821,0.0331415672103556,0.542832544495677,0.815115656144225,0.678974100319951,0.452380952380952,0.654761904761905,0.154761904761905,0.226190476190476,0.678571428571429,0.80952380952381
ar_bic,directional,rolling window,pcpi_pch,0.5,0.25312144703877,0.123179604684357,0.0824760481645221,0.0474657941898912,1.28601903769735,1.84738134653203,1.56670019211469,0.404761904761905,0.678571428571429,0.119047619047619,0.238095238095238,0.642857142857143,0.797619047619048
ar_bic,directional,rolling window,pcpi_pch,1,0.649881751555507,0.165894508239988,0.211006172090969,0.27298107122455,2.94482078277911,5.63558307416237,4.29020192847074,0.345238095238095,0.523809523809524,0.178571428571429,0.238095238095238,0.583333333333333,0.702380952380952
ar_bic,directional,rolling window,pcpi_pch,1.5,0.682692144425374,0.239677502882558,0.30982483642382,0.133189805118996,3.41144886523903,5.12522072540991,4.26833479532447,0.30952380952381,0.619047619047619,0.0833333333333333,0.142857142857143,0.452380952380952,0.702380952380952
bvar,directional,rolling window,ngdp_rpch,0,0.316026826962471,0.144175268438404,0.0991424816617836,0.0727090768622831,1.59038486155474,2.34457438536256,1.96747962345865,0.369047619047619,0.630952380952381,0.142857142857143,0.238095238095238,0.607142857142857,0.773809523809524
bvar,directional,rolling window,ngdp_rpch,0.5,0.515558122881737,0.21348713450784,0.169129815296862,0.132941173077035,2.51930731010544,4.01289418237114,3.26610074623829,0.416666666666667,0.654761904761905,0.154761904761905,0.273809523809524,0.690476190476191,0.80952380952381
bvar,directional,rolling window,ngdp_rpch,1,0.914530844782769,0.275759901228829,0.155990759953953,0.482780183599988,4.27858334485085,7.59415853352828,5.93637093918956,0.416666666666667,0.666666666666667,0.178571428571429,0.333333333333333,0.75,0.845238095238095
bvar,directional,rolling window,ngdp_rpch,1.5,1.09701824158072,0.334710702484529,0.209389326712128,0.552918212384061,5.22105480344046,8.88772782301321,7.05439131322683,0.428571428571429,0.630952380952381,0.214285714285714,0.345238095238095,0.773809523809524,0.845238095238095
bvar,directional,rolling window,pcpi_pch,0,0.104064815987499,0.0474961612684508,0.022469108468402,0.0340995462506463,0.524302860624075,0.770539168189795,0.647421014406935,0.357142857142857,0.666666666666667,0.154761904761905,0.297619047619048,0.654761904761905,0.821428571428571
bvar,directional,rolling window,pcpi_pch,0.5,0.307017228052386,0.128979099278975,0.13477016403805,0.0432679647353615,1.55090600954545,2.26307953718409,1.90699277336477,0.321428571428571,0.583333333333333,0.119047619047619,0.226190476190476,0.547619047619048,0.702380952380952
bvar,directional,rolling window,pcpi_pch,1,0.569874731149463,0.166327212459865,0.232283252965375,0.171264265724223,2.71844174921754,4.60139024994542,3.65991599958148,0.369047619047619,0.583333333333333,0.119047619047619,0.19047619047619,0.55952380952381,0.702380952380952
bvar,directional,rolling window,pcpi_pch,1.5,0.726735313800199,0.232771361253883,0.40966000865548,0.0843039438908355,3.58811829429292,5.56441054027168,4.5762644172823,0.226190476190476,0.547619047619048,0.0595238095238095,0.142857142857143,0.369047619047619,0.607142857142857
bvar_const,directional,rolling window,ngdp_rpch,0,0.31366455362004,0.143875278869057,0.0977974703954187,0.0719918043555647,1.57780117787587,2.32878812771113,1.9532946527935,0.380952380952381,0.630952380952381,0.142857142857143,0.238095238095238,0.619047619047619,0.773809523809524
bvar_const,directional,rolling window,ngdp_rpch,0.5,0.512306806395241,0.21021955138818,0.172718028398474,0.129369226608587,2.49747070403822,4.00245936780927,3.24996503592375,0.392857142857143,0.642857142857143,0.154761904761905,0.285714285714286,0.678571428571429,0.797619047619048
bvar_const,directional,rolling window,ngdp_rpch,1,0.908896384113074,0.270790393760701,0.148657649857389,0.489448340494984,4.24724245261343,7.55982155072792,5.90353200167067,0.416666666666667,0.654761904761905,0.178571428571429,0.321428571428571,0.738095238095238,0.833333333333333
bvar_const,directional,rolling window,ngdp_rpch,1.5,1.09390589088663,0.324295804736164,0.205377509556487,0.564232576593983,5.20369539378465,8.86887933327106,7.03628736352786,0.404761904761905,0.607142857142857,0.238095238095238,0.380952380952381,0.785714285714286,0.845238095238095
bvar_const,directional,rolling window,pcpi_pch,0,0.106017870776837,0.047673448952635,0.0223808829062889,0.035963538917913,0.530517678930689,0.794063218210014,0.662290448570352,0.333333333333333,0.642857142857143,0.154761904761905,0.321428571428571,0.654761904761905,0.797619047619048
bvar_const,directional,rolling window,pcpi_pch,0.5,0.323562598560504,0.132261069590608,0.139713554031981,0.0515879749379156,1.61702063840462,2.42870037519854,2.02286050680158,0.333333333333333,0.607142857142857,0.119047619047619,0.238095238095238,0.571428571428571,0.726190476190476
bvar_const,directional,rolling window,pcpi_pch,1,0.573047764693456,0.170815847232125,0.211763766727541,0.19046815073379,2.67487946175526,4.77375663948098,3.72431805061812,0.369047619047619,0.571428571428571,0.166666666666667,0.25,0.619047619047619,0.738095238095238
bvar_const,directional,rolling window,pcpi_pch,1.5,0.729241361962079,0.223842122027437,0.393032766953591,0.112366472981051,3.52756124615657,5.76592412385016,4.64674268500336,0.285714285714286,0.523809523809524,0.0952380952380952,0.166666666666667,0.452380952380952,0.619047619047619
mean_ensemble,directional,rolling window,ngdp_rpch,0,0.22281590696209,0.132977660693875,0.0523297402075988,0.0375085060606161,1.15090491854177,1.57905584288738,1.36498038071458,0.476190476190476,0.738095238095238,0.0952380952380952,0.214285714285714,0.690476190476191,0.833333333333333
mean_ensemble,directional,rolling window,ngdp_rpch,0.5,0.407680062416405,0.215658943933427,0.104887880816454,0.0871332376665249,2.0563639642668,3.0126913376611,2.53452765096395,0.476190476190476,0.726190476190476,0.107142857142857,0.273809523809524,0.75,0.833333333333333
mean_ensemble,directional,rolling window,ngdp_rpch,1,0.883354312603871,0.297593380452598,0.132294455631061,0.453466476520212,4.21190314666521,7.13732838541439,5.6746157660398,0.428571428571429,0.690476190476191,0.178571428571429,0.357142857142857,0.785714285714286,0.869047619047619
mean_ensemble,directional,rolling window,ngdp_rpch,1.5,1.07717037023365,0.344426745850696,0.193679730253954,0.539063894129003,5.13712113577766,8.70060456522892,6.91886285050329,0.440476190476191,0.654761904761905,0.226190476190476,0.357142857142857,0.797619047619048,0.880952380952381
mean_ensemble,directional,rolling window,pcpi_pch,0,0.0968843883302324,0.0502079010658846,0.0161569679365203,0.0305195193278275,0.478947969236481,0.740317843513447,0.609632906374964,0.523809523809524,0.738095238095238,0.107142857142857,0.226190476190476,0.75,0.845238095238095
mean_ensemble,directional,rolling window,pcpi_pch,0.5,0.21934728746605,0.121271836435899,0.0696578511158773,0.0284175999142733,1.13264443917402,1.55533465138596,1.34398954527999,0.440476190476191,0.726190476190476,0.0833333333333333,0.178571428571429,0.619047619047619,0.80952380952381
mean_ensemble,directional,rolling window,pcpi_pch,1,0.507912430227923,0.163860458639221,0.187075078371305,0.156976893217396,2.42786223233289,4.08859302372624,3.25822762802957,0.392857142857143,0.583333333333333,0.142857142857143,0.166666666666667,0.55952380952381,0.726190476190476
mean_ensemble,directional,rolling window,pcpi_pch,1.5,0.581430515314426,0.216181692064081,0.271101147735267,0.0941476755150773,2.8534672811347,4.49494210345177,3.67420469229323,0.25,0.595238095238095,0.107142857142857,0.166666666666667,0.416666666666667,0.702380952380952
