model,country,target,horizon,interval_score,dispersion,underprediction,overprediction,interval_score_50,interval_score_80,unweighted_interval_score,coverage_50,coverage_80,qucoverage_10,qucoverage_25,qucoverage_75,qucoverage_90
ar_annual,AUS,ngdp_rpch,0,1.10423916430314,0.314907693346415,0.340305926394698,0.449025544562027,4.7763253805051,9.08472437582732,6.93052487816621,0.636363636363636,0.818181818181818,0.0909090909090909,0.272727272727273,0.909090909090909,0.909090909090909
ar_annual,AUS,ngdp_rpch,0.5,1.10775826755461,0.314668165094658,0.345098827327562,0.447991275132392,4.79085860123293,9.12425129661094,6.95755494892194,0.636363636363636,0.818181818181818,0.0909090909090909,0.272727272727273,0.909090909090909,0.909090909090909
ar_annual,AUS,ngdp_rpch,1,1.07934457837098,0.333701983527743,0.240150994894484,0.505491599948748,4.73752220355022,8.03859739223884,6.38805979789453,0.6,0.7,0.1,0.2,0.8,0.8
ar_annual,AUS,ngdp_rpch,1.5,1.08392705391324,0.333605661635134,0.242497268034232,0.507824124243873,4.75875027149017,8.07341677928567,6.41608352538792,0.6,0.7,0.1,0.2,0.8,0.8
ar_annual,BRA,ngdp_rpch,0,2.03839941612154,0.587382823165997,0.236475530366478,1.21454106258907,9.39254524312832,14.9640032530488,12.1782742480886,0.545454545454545,0.636363636363636,0.272727272727273,0.363636363636364,0.909090909090909,0.909090909090909
ar_annual,BRA,ngdp_rpch,0.5,2.03696893031982,0.587413098749876,0.23647553036648,1.21308030120346,9.38527056211498,14.9632047053349,12.1742376337249,0.545454545454545,0.636363636363636,0.272727272727273,0.363636363636364,0.909090909090909,0.909090909090909
ar_annual,BRA,ngdp_rpch,1,2.26181521313299,0.596416940148465,0.135771201014123,1.5296270719704,9.943694517714,16.5825821224739,13.2631383200939,0.5,0.7,0.3,0.4,0.9,1
ar_annual,BRA,ngdp_rpch,1.5,2.26082600408971,0.596454774667524,0.135802806146704,1.52856842327548,9.93989988525153,16.5715464144606,13.2557231498561,0.5,0.7,0.3,0.4,0.9,1
ar_annual,CHE,ngdp_rpch,0,0.977965014091916,0.326778249389246,0.385206643883475,0.265980120819196,4.34548317907883,7.22692995823056,5.7862065686547,0.636363636363636,0.818181818181818,0.0909090909090909,0.0909090909090909,0.727272727272727,0.909090909090909
ar_annual,CHE,ngdp_rpch,0.5,0.982524878050701,0.326709311500178,0.397151564216116,0.258664002334407,4.37272102525058,7.20681208270008,5.78976655397533,0.636363636363636,0.818181818181818,0.0909090909090909,0.0909090909090909,0.727272727272727,0.909090909090909
ar_annual,CHE,ngdp_rpch,1,0.975358547617264,0.32775086279912,0.360124559508441,0.287483125309703,4.43264179877546,6.98311376784771,5.70787778331159,0.6,0.8,0.1,0.1,0.7,0.9
ar_annual,CHE,ngdp_rpch,1.5,0.977735274930084,0.327893310351378,0.363740431796626,0.28610153278208,4.44167262048153,6.99744123932322,5.71955692990238,0.6,0.8,0.1,0.1,0.7,0.9
ar_annual,CHN,ngdp_rpch,0,1.57076749435462,0.355308730027388,0.287159018945502,0.928299745381729,6.69054070300635,11.5343753802701,9.11245804163821,0.272727272727273,0.727272727272727,0.181818181818182,0.636363636363636,0.909090909090909,0.909090909090909
ar_annual,CHN,ngdp_rpch,0.5,1.58055870514447,0.355307785709496,0.292859858695461,0.932391060739518,6.72207069816017,11.5883530613326,9.15521187974637,0.181818181818182,0.727272727272727,0.181818181818182,0.727272727272727,0.909090909090909,0.909090909090909
ar_annual,CHN,ngdp_rpch,1,1.57808977164733,0.406154330999494,0.00432789418732653,1.16760754646051,7.02689106332671,8.74369499185847,7.88529302759259,0.1,0.6,0.4,0.9,1,1
ar_annual,CHN,ngdp_rpch,1.5,1.57804839749595,0.406194758682419,0.00432789418732653,1.1675257446262,7.02122950972404,8.74244664803148,7.88183807887776,0.1,0.5,0.5,0.9,1,1
ar_annual,ESP,ngdp_rpch,0,2.67244017612312,0.454121146208574,1.15038888296593,1.06793014694861,11.5308949209818,22.1033323555234,16.8171136382526,0.545454545454545,0.727272727272727,0.0909090909090909,0.0909090909090909,0.636363636363636,0.818181818181818
ar_annual,ESP,ngdp_rpch,0.5,2.68513560303394,0.454043287712822,1.15751204924832,1.0735802660728,11.5582457991593,22.1601768855632,16.8592113423613,0.545454545454545,0.727272727272727,0.0909090909090909,0.0909090909090909,0.636363636363636,0.818181818181818
ar_annual,ESP,ngdp_rpch,1,2.79454497388022,0.491828636708151,1.14321465592037,1.1595016812517,12.0797753246457,22.8300250645114,17.4549001945785,0.5,0.6,0.1,0.1,0.6,0.7
ar_annual,ESP,ngdp_rpch,1.5,2.79169443396634,0.491930977351123,1.14195841056667,1.15780504604855,12.0890534143815,22.8378998407183,17.4634766275499,0.5,0.6,0.1,0.1,0.6,0.7
ar_annual,IND,ngdp_rpch,0,2.7575401557152,0.456030506297785,1.16668662246405,1.13482302695337,11.7443713890245,24.0170346188702,17.8807030039473,0.636363636363636,0.727272727272727,0.181818181818182,0.181818181818182,0.818181818181818,0.909090909090909
ar_annual,IND,ngdp_rpch,0.5,2.86614874886142,0.456897650917327,1.25990933988316,1.14934175806093,12.235094329894,24.9175539770544,18.5763241534742,0.636363636363636,0.636363636363636,0.181818181818182,0.181818181818182,0.818181818181818,0.818181818181818
ar_annual,IND,ngdp_rpch,1,2.9779863196528,0.496407258623476,1.12688080079706,1.35469826023227,12.8005634142631,23.616367950009,18.208465682136,0.4,0.6,0.2,0.2,0.6,0.8
ar_annual,IND,ngdp_rpch,1.5,3.05938941162259,0.498620478065615,1.19524437212352,1.36552456143345,13.1428393573942,24.3304511120737,18.7366452347339,0.4,0.6,0.2,0.2,0.6,0.8
ar_annual,KOR,ngdp_rpch,0,1.39504413151506,0.765440041658673,0.0026964929398393,0.626907596916546,5.72238620770706,9.28350406856724,7.50294513813715,0.727272727272727,0.909090909090909,0.0909090909090909,0.272727272727273,1,1
ar_annual,KOR,ngdp_rpch,0.5,1.39410647771691,0.765688350219353,0.00291887760173159,0.625499249895828,5.72102398708975,9.28539417792173,7.50320908250574,0.727272727272727,0.909090909090909,0.0909090909090909,0.272727272727273,1,1
ar_annual,KOR,ngdp_rpch,1,1.46390220196324,0.769427388893892,0,0.69447481306935,6.07632743572886,9.61179940681103,7.84406342126994,0.7,0.9,0.1,0.3,1,1
ar_annual,KOR,ngdp_rpch,1.5,1.46301995656626,0.769700243952993,0,0.693319712613265,6.07602932252224,9.6149932314148,7.84551127696852,0.7,0.9,0.1,0.3,1,1
ar_annual,MEX,ngdp_rpch,0,1.80904065874506,0.781506831101436,0.148422355012245,0.879111472631376,8.14997726092647,14.7789379810581,11.4644576209923,0.727272727272727,0.909090909090909,0.0909090909090909,0.181818181818182,0.909090909090909,1
ar_annual,MEX,ngdp_rpch,0.5,1.80755447343155,0.781170270531538,0.147904329125679,0.878479873774336,8.14435757957263,14.7745669345128,11.4594622570427,0.727272727272727,0.909090909090909,0.0909090909090909,0.181818181818182,0.909090909090909,1
ar_annual,MEX,ngdp_rpch,1,1.84196904141758,0.779475052009983,0.135083741872125,0.927410247535472,8.31646910545583,15.2281823904482,11.772325747952,0.7,0.9,0.1,0.2,0.9,1
ar_annual,MEX,ngdp_rpch,1.5,1.84170316605849,0.779362386196233,0.134761826338531,0.927578953523727,8.31455315236621,15.2269145366136,11.7707338444899,0.7,0.9,0.1,0.2,0.9,1
ar_annual,NLD,ngdp_rpch,0,1.41663924962173,0.407503796624863,0.512065245210884,0.497070207785982,6.17565646716466,10.4096769990174,8.29266673309104,0.545454545454545,0.818181818181818,0.0909090909090909,0.272727272727273,0.818181818181818,0.909090909090909
ar_annual,NLD,ngdp_rpch,0.5,1.43439754910744,0.407415822277019,0.513647640916857,0.513334085913562,6.28061591832742,10.4510688290717,8.36584237369955,0.454545454545455,0.818181818181818,0.0909090909090909,0.272727272727273,0.727272727272727,0.909090909090909
ar_annual,NLD,ngdp_rpch,1,1.40657746155879,0.424002019131595,0.509272944192452,0.473302498234743,6.13968347601265,10.3628527188895,8.25126809745106,0.5,0.7,0.1,0.2,0.7,0.8
ar_annual,NLD,ngdp_rpch,1.5,1.40654813045478,0.423763260453376,0.509609858022358,0.473175011979048,6.12290265953211,10.323741436233,8.22332204788257,0.5,0.7,0.1,0.2,0.7,0.8
ar_annual,RUS,ngdp_rpch,0,2.08643072945051,0.991768334077061,0.403673551601894,0.690988843771557,9.80720979699247,11.7310380881497,10.7691239425711,0.545454545454545,0.818181818181818,0.0909090909090909,0.272727272727273,0.818181818181818,0.909090909090909
ar_annual,RUS,ngdp_rpch,0.5,2.09041934677687,0.991812591563164,0.408360909842619,0.690245845371086,9.81999666511121,11.7616172783462,10.7908069717287,0.545454545454545,0.818181818181818,0.0909090909090909,0.272727272727273,0.818181818181818,0.909090909090909
ar_annual,RUS,ngdp_rpch,1,1.8524344060253,1.15440397630756,0.0938944840324035,0.60413594568534,8.4493648302237,12.5422047164324,10.495784773328,0.8,1,0,0.2,1,1
ar_annual,RUS,ngdp_rpch,1.5,1.85371258163225,1.15449033482449,0.0945033276857466,0.604718919122014,8.46003696072016,12.5431429722082,10.5015899664642,0.8,1,0,0.2,1,1
ar_annual,AUS,pcpi_pch,0,0.858352079516018,0.219377369303227,0.457693437407119,0.181281272805672,3.79696249721925,5.97299134448924,4.88497692085425,0.363636363636364,0.727272727272727,0.0909090909090909,0.363636363636364,0.727272727272727,0.818181818181818
ar_annual,AUS,pcpi_pch,0.5,0.859083943620491,0.219373558672045,0.458007294886551,0.181703090061896,3.80077233326302,5.97257437716996,4.88667335521649,0.363636363636364,0.727272727272727,0.0909090909090909,0.363636363636364,0.727272727272727,0.818181818181818
ar_annual,AUS,pcpi_pch,1,1.08240730914086,0.217276395844291,0.620949512516222,0.244181400780345,4.66370739699853,8.05789275502124,6.36080007600988,0.4,0.6,0.2,0.4,0.8,0.8
ar_annual,AUS,pcpi_pch,1.5,1.08283952597359,0.217267364478276,0.621105592289193,0.244466569206125,4.66515036315155,8.06107837464024,6.36311436889589,0.4,0.6,0.2,0.4,0.8,0.8
ar_annual,BRA,pcpi_pch,0,1.40826085872532,0.55503227870313,0.343868719469455,0.509359860552731,6.28614645693487,7.4182710188533,6.85220873789408,0.272727272727273,0.818181818181818,0.0909090909090909,0.454545454545455,0.727272727272727,0.909090909090909
ar_annual,BRA,pcpi_pch,0.5,1.40826085872532,0.55503227870313,0.343868719469455,0.509359860552731,6.28614645693487,7.4182710188533,6.85220873789408,0.272727272727273,0.818181818181818,0.0909090909090909,0.454545454545455,0.727272727272727,0.909090909090909
ar_annual,BRA,pcpi_pch,1,1.65114349438776,0.584715086358515,0.433716390939689,0.632712017089554,7.41511594767422,7.54702105982925,7.48106850375173,0.1,0.7,0.2,0.5,0.6,0.9
ar_annual,BRA,pcpi_pch,1.5,1.65114349438776,0.584715086358515,0.433716390939689,0.632712017089554,7.41511594767422,7.54702105982925,7.48106850375173,0.1,0.7,0.2,0.5,0.6,0.9
ar_annual,CHE,pcpi_pch,0,0.539042149187659,0.214680873420307,0.203507724434072,0.12085355133328,2.46064359659518,3.54722898005018,3.00393628832268,0.545454545454545,0.727272727272727,0.181818181818182,0.181818181818182,0.727272727272727,0.909090909090909
ar_annual,CHE,pcpi_pch,0.5,0.5390298583529,0.214680618671341,0.203510783408716,0.120838456272843,2.46064213990306,3.54722621228971,3.00393417609639,0.545454545454545,0.727272727272727,0.181818181818182,0.181818181818182,0.727272727272727,0.909090909090909
ar_annual,CHE,pcpi_pch,1,0.764278812214566,0.259071132255767,0.345401371012094,0.159806308946706,3.41048856664099,4.70116056936355,4.05582456800227,0.3,0.7,0.1,0.3,0.6,0.8
ar_annual,CHE,pcpi_pch,1.5,0.764252964336685,0.259070879862109,0.345401371012094,0.159780713462482,3.41037071317669,4.70087152769096,4.05562112043383,0.3,0.7,0.1,0.3,0.6,0.8
ar_annual,CHN,pcpi_pch,0,0.973985910199638,0.839385264233004,0.00197682695967962,0.132623819006955,4.79972859741819,9.11963405881599,6.95968132811709,1,1,0,0,1,1
ar_annual,CHN,pcpi_pch,0.5,0.974045620394143,0.839383988811149,0.00197682695967962,0.132684804623315,4.79972130436813,9.11962020179337,6.95967075308075,1,1,0,0,1,1
ar_annual,CHN,pcpi_pch,1,1.23018851145379,1.03886437283277,0.000597903441045767,0.190726235179983,5.94037952724913,11.2869064071946,8.61364296722185,1,1,0,0,1,1
ar_annual,CHN,pcpi_pch,1.5,1.23036614412848,1.03886172891435,0.000597903441045767,0.190906511773083,5.94036440893415,11.2868776819245,8.61362104542933,1,1,0,0,1,1
ar_annual,ESP,pcpi_pch,0,1.45275829255975,0.273995474140768,0.658046979944102,0.520715838474885,6.41584510630109,9.84060292737545,8.12822401683827,0.181818181818182,0.454545454545455,0.272727272727273,0.545454545454545,0.727272727272727,0.727272727272727
ar_annual,ESP,pcpi_pch,0.5,1.45119279453482,0.274039898726784,0.658097582812974,0.519055312995065,6.40733938691493,9.84168324634073,8.12451131662783,0.181818181818182,0.454545454545455,0.272727272727273,0.545454545454545,0.727272727272727,0.727272727272727
ar_annual,ESP,pcpi_pch,1,1.78242925240314,0.319967627344816,0.791961581380181,0.67050004367814,7.67453248735936,12.7453419320775,10.2099372097185,0.2,0.6,0.3,0.5,0.7,0.9
ar_annual,ESP,pcpi_pch,1.5,1.78087336217491,0.320040965991582,0.791962575745604,0.668869820437721,7.66603425765064,12.7461387314132,10.2060864945319,0.2,0.6,0.3,0.5,0.7,0.9
ar_annual,IND,pcpi_pch,0,0.886916394085089,0.564781011414219,0.0168169333888518,0.305318449282018,3.79200570286242,6.13615269047172,4.96407919666707,0.727272727272727,1,0,0.272727272727273,1,1
ar_annual,IND,pcpi_pch,0.5,0.916371458178297,0.563916439869559,0.029696755419058,0.32275826288968,3.89681964832823,6.12675941608279,5.01178953220551,0.727272727272727,1,0,0.272727272727273,1,1
ar_annual,IND,pcpi_pch,1,1.25494078839764,0.673547262951594,0.0107507947572712,0.570642730688773,5.75400844252588,7.3178608455182,6.53593464402204,0.5,1,0,0.5,1,1
ar_annual,IND,pcpi_pch,1.5,1.23548568969258,0.672201357584108,0.0100395157371936,0.553244816371278,5.64416328417599,7.303238043627,6.4737006639015,0.5,1,0,0.5,1,1
ar_annual,KOR,pcpi_pch,0,0.809278725047014,0.385453301877758,0.142925538007955,0.280899885161302,3.42456776373186,4.56051882887284,3.99254329630235,0.454545454545455,0.909090909090909,0,0.363636363636364,0.818181818181818,0.909090909090909
ar_annual,KOR,pcpi_pch,0.5,0.80931421107584,0.385452935302156,0.142925538007955,0.28093573776573,3.4247612524314,4.56051484615419,3.9926380492928,0.454545454545455,0.909090909090909,0,0.363636363636364,0.818181818181818,0.909090909090909
ar_annual,KOR,pcpi_pch,1,1.13551321601161,0.442431990154697,0.19829898983768,0.494782236019234,5.15859775481588,5.60354806589278,5.38107291035433,0.4,0.8,0.1,0.5,0.9,0.9
ar_annual,KOR,pcpi_pch,1.5,1.13553964546611,0.442431328272272,0.19829898983768,0.494809327356162,5.15874291153973,5.60354087476641,5.38114189315307,0.4,0.8,0.1,0.5,0.9,0.9
ar_annual,MEX,pcpi_pch,0,1.62061705675999,1.41019842533323,0.0511160645675303,0.159302566859231,8.0637223436259,15.3213239943031,11.6925231689645,1,1,0,0,1,1
ar_annual,MEX,pcpi_pch,0.5,1.62060679796675,1.41019854037181,0.0511160645675303,0.159292193027409,8.06372300143345,15.321325244158,11.6925241227957,1,1,0,0,1,1
ar_annual,MEX,pcpi_pch,1,2.04445830764644,1.74215789232587,0.0455649605427831,0.256735454777789,9.9619154794849,18.9279501650625,14.4449328222737,1,1,0,0,1,1
ar_annual,MEX,pcpi_pch,1.5,2.04444841998714,1.74215812393326,0.0455649605427831,0.256725335511089,9.96191680385009,18.9279526813976,14.4449347426239,1,1,0,0,1,1
ar_annual,NLD,pcpi_pch,0,1.70004267412299,0.231802421182747,0.866349947469506,0.601890305470735,7.28863680904342,13.5457570519481,10.4171969304958,0.272727272727273,0.545454545454545,0.272727272727273,0.454545454545455,0.727272727272727,0.818181818181818
ar_annual,NLD,pcpi_pch,0.5,1.69966357260471,0.231805489173402,0.866214926169865,0.601643157261447,7.28639505014233,13.5457903846172,10.4160927173798,0.272727272727273,0.545454545454545,0.272727272727273,0.454545454545455,0.727272727272727,0.818181818181818
ar_annual,NLD,pcpi_pch,1,1.70171686881139,0.243911976746266,1.05506008191733,0.402744810147784,7.23522587629924,13.9518933711299,10.5935596237146,0.3,0.5,0.3,0.4,0.7,0.8
ar_annual,NLD,pcpi_pch,1.5,1.70184014137226,0.243920904639516,1.05513564498018,0.402783591752566,7.23635570570809,13.9519903696386,10.5941730376733,0.3,0.5,0.3,0.4,0.7,0.8
ar_annual,RUS,pcpi_pch,0,2.74364202364445,0.710534349196883,0.946729715854497,1.08637795859307,12.1468264995363,18.8105710503488,15.4786987749426,0.363636363636364,0.545454545454545,0.272727272727273,0.454545454545455,0.818181818181818,0.818181818181818
ar_annual,RUS,pcpi_pch,0.5,2.74391049190007,0.710559978936852,0.946847352352782,1.08650316061043,12.1474101314525,18.8113443025362,15.4793772169943,0.363636363636364,0.545454545454545,0.272727272727273,0.454545454545455,0.818181818181818,0.818181818181818
