model,country,target,horizon,interval_score,dispersion,underprediction,overprediction,interval_score_50,interval_score_80,unweighted_interval_score,coverage_50,coverage_80,qucoverage_10,qucoverage_25,qucoverage_75,qucoverage_90
ar_annual,RUS,pcpi_pch,1,3.07917609275888,0.839176988299989,1.09256466579103,1.14743443866786,13.4539612927929,22.2146520679724,17.8343066803826,0.5,0.6,0.2,0.3,0.8,0.8
ar_annual,RUS,pcpi_pch,1.5,3.07923727046437,0.839193723844427,1.09277277904246,1.14727076757748,13.4541988984919,22.2147580412301,17.834478469861,0.5,0.6,0.2,0.3,0.8,0.8
arx_annual,AUS,ngdp_rpch,0,0.574092169973319,0.171831770623933,0.386641088771321,0.015619310578065,2.54738364001934,5.00935551918963,3.77836957960449,0.818181818181818,0.818181818181818,0,0,0.818181818181818,0.818181818181818
arx_annual,AUS,ngdp_rpch,0.5,0.49479340083091,0.265545014233194,0.146870338853206,0.08237804774451,2.24503396907455,3.85521002872153,3.05012199889804,0.727272727272727,0.909090909090909,0,0.181818181818182,0.909090909090909,0.909090909090909
arx_annual,AUS,ngdp_rpch,1,0.948916754908114,0.237493090155997,0.176874495473908,0.534549169278209,4.05998056164074,7.57621168293129,5.81809612228601,0.5,0.8,0.1,0.4,0.9,0.9
arx_annual,AUS,ngdp_rpch,1.5,1.22433047854524,0.242392943590906,0.13502096487387,0.846916570080463,5.21443064752452,9.61794870066349,7.41618967409401,0.5,0.7,0.2,0.4,0.9,0.9
arx_annual,BRA,ngdp_rpch,0,0.576201732433202,0.266102625663992,0.0938897502986263,0.216209356470583,2.66963439808335,3.50945598130466,3.089545189694,0.636363636363636,0.727272727272727,0.181818181818182,0.272727272727273,0.909090909090909,0.909090909090909
arx_annual,BRA,ngdp_rpch,0.5,1.13745093601047,0.445097248376191,0.154619798976775,0.537733888657508,5.03689774020441,6.97308580997939,6.0049917750919,0.545454545454545,0.909090909090909,0.0909090909090909,0.272727272727273,0.818181818181818,1
arx_annual,BRA,ngdp_rpch,1,2.07716554745052,0.524684172780355,0.424096147216934,1.12838522745324,9.48174395949965,14.4714657261485,11.9766048428241,0.4,0.5,0.3,0.4,0.8,0.8
arx_annual,BRA,ngdp_rpch,1.5,2.64465174255711,0.564623093916913,0.160323327274864,1.91970532136534,11.758007223052,20.0932905459445,15.9256488844982,0.4,0.6,0.4,0.5,0.9,1
arx_annual,CHE,ngdp_rpch,0,0.53434738350001,0.157177600220122,0.363917963292923,0.0132518199869642,2.24861049619923,3.9003206959188,3.07446559605902,0.454545454545455,0.818181818181818,0,0,0.454545454545455,0.818181818181818
arx_annual,CHE,ngdp_rpch,0.5,0.58765501170157,0.229812603387597,0.352249698476262,0.00559270983771174,2.6078804708198,4.65957759822714,3.63372903452347,0.727272727272727,0.818181818181818,0,0,0.727272727272727,0.818181818181818
arx_annual,CHE,ngdp_rpch,1,0.927101876491364,0.319492681769182,0.340810776806551,0.266798417915631,4.19269762593709,7.18748636496319,5.69009199545014,0.7,0.8,0.1,0.1,0.8,0.9
arx_annual,CHE,ngdp_rpch,1.5,1.0348188909483,0.309471508807212,0.452145552644286,0.273201829496801,4.63498934182596,8.48373138538763,6.5593603636068,0.7,0.8,0.1,0.1,0.8,0.9
arx_annual,CHN,ngdp_rpch,0,0.527542235174589,0.261867119891469,0,0.265675115283119,2.0524327077699,2.84509677165761,2.44876473971376,0.181818181818182,1,0,0.818181818181818,1,1
arx_annual,CHN,ngdp_rpch,0.5,1.16828979334669,0.338730416431241,0.0694462358174756,0.760113141097973,5.00736717268145,7.62323382400036,6.3153004983409,0.272727272727273,0.818181818181818,0.181818181818182,0.636363636363636,0.909090909090909,1
arx_annual,CHN,ngdp_rpch,1,2.77332520783802,0.380627128734256,0.379646111729753,2.01305196737401,12.1858417501471,20.5390632362999,16.3624524932235,0.1,0.1,0.8,0.8,0.9,0.9
arx_annual,CHN,ngdp_rpch,1.5,3.54312885547964,0.37888409981657,0.837258575930193,2.32698617973288,15.3352803066863,27.9437736703017,21.639526988494,0,0.1,0.8,0.9,0.9,0.9
arx_annual,ESP,ngdp_rpch,0,0.472981846953549,0.0958010802028569,0.372244705406564,0.00493606134412767,2.0296060049154,4.30776166224427,3.16868383357983,0.818181818181818,0.818181818181818,0,0,0.818181818181818,0.818181818181818
arx_annual,ESP,ngdp_rpch,0.5,0.741223107692568,0.148907405472229,0.116382922617755,0.475932779602584,3.09571301490997,5.77771106992605,4.43671204241801,0.454545454545455,0.818181818181818,0.181818181818182,0.181818181818182,0.636363636363636,1
arx_annual,ESP,ngdp_rpch,1,3.75407105440643,0.312761628430854,0.751871091652269,2.68943833432331,15.8107789171114,31.6206948175238,23.7157368673176,0.1,0.3,0.3,0.3,0.4,0.6
arx_annual,ESP,ngdp_rpch,1.5,2.67056021410608,0.429117068897625,1.09177968049324,1.14966346471522,11.3329720823,21.3999756106367,16.3664738464683,0.3,0.6,0.1,0.2,0.5,0.7
arx_annual,IND,ngdp_rpch,0,0.645981982677242,0.231207275575153,0.24448228989502,0.170292417207069,2.87739576067431,4.00267334944912,3.44003455506171,0.363636363636364,0.636363636363636,0.0909090909090909,0.272727272727273,0.636363636363636,0.727272727272727
arx_annual,IND,ngdp_rpch,0.5,2.55968230177082,0.362937850190939,0.158620256343118,2.03812419523676,10.7647243576031,21.5413716942673,16.1530480259352,0.454545454545455,0.636363636363636,0.272727272727273,0.363636363636364,0.818181818181818,0.909090909090909
arx_annual,IND,ngdp_rpch,1,2.28156214424519,0.46267221036798,0.237055511709625,1.58183442216758,9.60041155939496,17.9427482368737,13.7715798981343,0.4,0.7,0.2,0.3,0.7,0.9
arx_annual,IND,ngdp_rpch,1.5,2.47633197435413,0.479109592265301,0.614762603246182,1.38245977884265,10.5739551440623,19.3273704377933,14.9506627909278,0.3,0.7,0.2,0.2,0.5,0.9
arx_annual,KOR,ngdp_rpch,0,0.387896799584558,0.203815278934847,0.00389491671358756,0.180186603936123,1.6019591886971,2.37401843262877,1.98798881066294,0.636363636363636,0.909090909090909,0.0909090909090909,0.363636363636364,1,1
arx_annual,KOR,ngdp_rpch,0.5,0.718925739694237,0.480749515212372,0.000130180227326123,0.238046044254539,2.98603622993827,5.2231791997161,4.10460771482719,0.727272727272727,1,0,0.272727272727273,1,1
arx_annual,KOR,ngdp_rpch,1,1.14492169837474,0.678970808962486,0.00124047159580787,0.464710417816445,5.39841553271435,7.82444873546051,6.61143213408743,0.8,0.8,0.2,0.2,1,1
arx_annual,KOR,ngdp_rpch,1.5,1.0465899566927,0.63641913934407,0.11263605856617,0.297534758782459,4.83698777484367,7.1888321185098,6.01290994667673,0.8,0.9,0.1,0.2,1,1
arx_annual,MEX,ngdp_rpch,0,0.586885957981181,0.229477856519666,0.167374421193567,0.190033680267949,2.73091260200342,4.48322985976779,3.6070712308856,0.727272727272727,0.727272727272727,0.0909090909090909,0.0909090909090909,0.818181818181818,0.818181818181818
arx_annual,MEX,ngdp_rpch,0.5,1.18954504625262,0.329764388997975,0.548392465233902,0.311388192020747,5.32817207572071,7.75710931131875,6.54264069351973,0.363636363636364,0.545454545454545,0.181818181818182,0.272727272727273,0.636363636363636,0.727272727272727
arx_annual,MEX,ngdp_rpch,1,1.87588554202819,0.722331218409309,0.506661662676664,0.646892660942214,8.3125891741441,14.445823221897,11.3792061980206,0.7,0.8,0.1,0.1,0.8,0.9
arx_annual,MEX,ngdp_rpch,1.5,1.86219498674277,0.766525601690782,0.194966940027089,0.900702445024902,8.3528382458757,14.7387825040891,11.5458103749824,0.6,0.9,0.1,0.2,0.8,1
arx_annual,NLD,ngdp_rpch,0,0.350740272704618,0.118020850376473,0.196572986828438,0.0361464354997063,1.51968710614564,2.47488161717608,1.99728436166086,0.545454545454545,0.818181818181818,0,0.0909090909090909,0.636363636363636,0.818181818181818
arx_annual,NLD,ngdp_rpch,0.5,0.753720699302499,0.190858062412199,0.484027357573355,0.078835279316945,3.30062791192141,5.52632090403671,4.41347440797906,0.454545454545455,0.636363636363636,0.0909090909090909,0.181818181818182,0.636363636363636,0.727272727272727
arx_annual,NLD,ngdp_rpch,1,1.37363929642544,0.331004356218527,0.376930595997211,0.665704344209699,6.02442266451129,9.48455193541093,7.75448729996111,0.3,0.7,0.2,0.2,0.5,0.9
arx_annual,NLD,ngdp_rpch,1.5,1.41795513555121,0.376646769072315,0.413593690729629,0.627714675749266,6.30972773530472,9.60484707902508,7.9572874071649,0.4,0.5,0.2,0.2,0.6,0.7
arx_annual,RUS,ngdp_rpch,0,0.411588170755579,0.288058837355247,0.102506059043649,0.0210232743566831,1.9466778672379,3.12966083159475,2.53816934941633,0.727272727272727,1,0,0,0.727272727272727,1
arx_annual,RUS,ngdp_rpch,0.5,1.14689035016086,0.768566893288611,0.281826663015798,0.0964967938564533,5.24714352219498,8.35021665875657,6.79868009047578,0.818181818181818,1,0,0,0.818181818181818,1
arx_annual,RUS,ngdp_rpch,1,2.12399205200936,0.982358428098185,0.282267478858845,0.859366145052328,9.71161928764822,11.9582375939135,10.8349284407808,0.6,0.8,0.2,0.3,0.9,1
arx_annual,RUS,ngdp_rpch,1.5,1.86185384935021,1.02358976483201,0.144684181805961,0.693579902712232,8.04771961153424,11.5487231923424,9.79822140193831,0.7,0.9,0.1,0.3,1,1
arx_annual,AUS,pcpi_pch,0,0.219780504003033,0.0988365078840259,0.118297671844399,0.00264632427460854,1.03272547636714,1.52959169439841,1.28115858538277,0.636363636363636,0.818181818181818,0,0,0.636363636363636,0.818181818181818
arx_annual,AUS,pcpi_pch,0.5,0.697275208007651,0.19807686309964,0.389104450089243,0.110093894818768,3.09152084611708,4.8088236193024,3.95017223270974,0.454545454545455,0.818181818181818,0,0.272727272727273,0.727272727272727,0.818181818181818
arx_annual,AUS,pcpi_pch,1,1.05440011345085,0.213210788400961,0.532702662327139,0.308486662722753,4.58236406444243,7.25278171350159,5.91757288897201,0.2,0.5,0.3,0.6,0.8,0.8
arx_annual,AUS,pcpi_pch,1.5,0.990395272877808,0.185346581682778,0.4494702140225,0.35557847717253,4.33766089810979,7.1338373611846,5.7357491296472,0.2,0.5,0.3,0.6,0.8,0.8
arx_annual,BRA,pcpi_pch,0,0.191738795125221,0.115483857667284,0.0314750806020474,0.0447798568558895,0.835993485961977,1.25469265008884,1.04534306802541,0.636363636363636,1,0,0.181818181818182,0.818181818181818,1
arx_annual,BRA,pcpi_pch,0.5,1.11523212043436,0.476687455493735,0.359696704516846,0.278847960423778,5.09865433685264,7.09258564740016,6.0956199921264,0.545454545454545,0.818181818181818,0.0909090909090909,0.181818181818182,0.727272727272727,0.909090909090909
arx_annual,BRA,pcpi_pch,1,1.75728240428694,0.588587151801768,0.525078944472215,0.643616308012954,7.98998461300999,7.32694027191096,7.65846244246047,0.1,0.6,0.2,0.5,0.6,0.8
arx_annual,BRA,pcpi_pch,1.5,1.6834727352015,0.588619650859469,0.414899039456698,0.679954044885328,7.56425954199621,7.54848269845364,7.55637112022493,0.1,0.6,0.3,0.5,0.6,0.9
arx_annual,CHE,pcpi_pch,0,0.0989262900459463,0.0670706388352527,0.0222841668046453,0.00957148440604831,0.424816943949006,0.728699571379092,0.576758257664049,0.727272727272727,1,0,0.0909090909090909,0.818181818181818,1
arx_annual,CHE,pcpi_pch,0.5,0.197673845678341,0.09038251678553,0.0758988346102815,0.0313924942825291,0.83111214489459,1.11270841859131,0.971910281742951,0.363636363636364,0.909090909090909,0,0.181818181818182,0.545454545454545,0.909090909090909
arx_annual,CHE,pcpi_pch,1,0.681762641474576,0.177443364458667,0.364759257409625,0.139560019606284,3.03110559437135,4.22325752095385,3.6271815576626,0.3,0.6,0.2,0.2,0.5,0.8
arx_annual,CHE,pcpi_pch,1.5,0.752971898566431,0.180882858581633,0.405579789392475,0.166509250592324,3.37039073134096,5.00081673277183,4.18560373205639,0.4,0.5,0.2,0.2,0.6,0.7
arx_annual,CHN,pcpi_pch,0,0.486014362745255,0.453807828366491,0.030338413396602,0.00186812098216163,2.59494001664802,4.93046697872403,3.76270349768603,1,1,0,0,1,1
arx_annual,CHN,pcpi_pch,0.5,0.801017160009081,0.740686194115493,0.0148750265015639,0.0454559393920241,4.23535277433953,8.04730238971099,6.14132758202526,1,1,0,0,1,1
arx_annual,CHN,pcpi_pch,1,1.04428122921112,0.89868725009743,0.0175833210931978,0.128010658020493,5.24311629269374,9.76392987039283,7.50352308154329,0.9,1,0,0.1,1,1
arx_annual,CHN,pcpi_pch,1.5,1.27660580321326,1.10130806757941,0.000225921886559273,0.175071813747298,6.29744177288883,11.9653358121831,9.13138879253599,1,1,0,0,1,1
arx_annual,ESP,pcpi_pch,0,0.228908816188525,0.0675713447407426,0.0517879561741692,0.109549515273613,1.02094420962591,1.512955432479,1.26694982105245,0.363636363636364,0.545454545454545,0.363636363636364,0.545454545454545,0.909090909090909,0.909090909090909
arx_annual,ESP,pcpi_pch,0.5,0.632721073416827,0.107166720850575,0.330386417728139,0.195167934838114,2.74328855934453,5.04596206461909,3.89462531198181,0.454545454545455,0.454545454545455,0.363636363636364,0.363636363636364,0.818181818181818,0.818181818181818
arx_annual,ESP,pcpi_pch,1,1.61307798030257,0.251557641951336,0.693983802728973,0.667536535622259,7.0598948168437,12.3040361100411,9.68196546344241,0.2,0.4,0.4,0.6,0.8,0.8
arx_annual,ESP,pcpi_pch,1.5,1.80971316854911,0.269530905276443,0.892642258121819,0.647540005150844,7.95673151987664,13.8139102091904,10.8853208645335,0.2,0.3,0.4,0.5,0.7,0.7
arx_annual,IND,pcpi_pch,0,0.729074880443864,0.392020571519465,0.0707218548422565,0.266332454082142,3.23710457202945,4.25916954719499,3.74813705961222,0.454545454545455,1,0,0.363636363636364,0.818181818181818,1
arx_annual,IND,pcpi_pch,0.5,0.97028728117234,0.530612628912204,0.052250732337831,0.387423919922306,4.1211526369264,5.88629381182365,5.00372322437502,0.454545454545455,0.909090909090909,0.0909090909090909,0.454545454545455,0.909090909090909,1
arx_annual,IND,pcpi_pch,1,1.24714149385318,0.546530052860929,0.0676989504619714,0.632912490530277,5.42630355672055,7.51347354491279,6.46988855081667,0.4,0.8,0.2,0.5,0.9,1
arx_annual,IND,pcpi_pch,1.5,1.03017267278202,0.558434197318232,0.0177925018997296,0.453945973564059,4.56680659480712,6.06719672416984,5.31700165948848,0.6,1,0,0.4,1,1
arx_annual,KOR,pcpi_pch,0,0.133025049643645,0.0789217101193364,0.0279170765050065,0.0261862630193024,0.613956356665296,0.857457411099504,0.7357068838824,0.727272727272727,1,0,0.0909090909090909,0.818181818181818,1
arx_annual,KOR,pcpi_pch,0.5,0.51997121494592,0.205521342229986,0.137533565898816,0.176916306817117,2.39605961841863,2.88247552636485,2.63926757239174,0.454545454545455,0.727272727272727,0.0909090909090909,0.363636363636364,0.818181818181818,0.818181818181818
arx_annual,KOR,pcpi_pch,1,1.02425336260123,0.316301255744521,0.37873281392563,0.329219292931081,4.6511954620603,6.36205796509521,5.50662671357776,0.4,0.6,0.2,0.4,0.8,0.8
arx_annual,KOR,pcpi_pch,1.5,1.4105477643391,0.328874878415997,0.478950582212698,0.602722303710401,6.32153986647534,8.85673490188812,7.58913738418173,0.2,0.6,0.3,0.5,0.7,0.9
arx_annual,MEX,pcpi_pch,0,0.170842123340843,0.132201909719213,0.000266571348431027,0.0383736422731987,0.863553330511728,1.43632857269363,1.14994095160268,0.909090909090909,1,0,0.0909090909090909,1,1
arx_annual,MEX,pcpi_pch,0.5,0.513256071279779,0.207652016208423,0.231645544909028,0.0739585101623287,2.37473527571433,3.54296814950158,2.95885171260795,0.636363636363636,0.727272727272727,0.0909090909090909,0.0909090909090909,0.727272727272727,0.818181818181818
arx_annual,MEX,pcpi_pch,1,1.640567532003,1.40426993334424,0.0536884671214746,0.18260913153729,8.02982235305945,15.2569129547436,11.6433676539015,1,1,0,0,1,1
arx_annual,MEX,pcpi_pch,1.5,1.75398352990018,1.46110805735947,0.0843004595545904,0.208575012986119,8.35483111945564,15.8744397492867,12.1146354343712,1,1,0,0,1,1
arx_annual,NLD,pcpi_pch,0,0.312380909051436,0.0789550747608051,0.125142929152452,0.108282905138179,1.39323304533703,1.81587257006814,1.60455280770259,0.181818181818182,0.545454545454545,0.272727272727273,0.363636363636364,0.545454545454545,0.818181818181818
arx_annual,NLD,pcpi_pch,0.5,0.884619975153652,0.117907977735272,0.687754842809157,0.0789571546092231,3.6931635167236,7.20429080525391,5.44872716098875,0.272727272727273,0.727272727272727,0.0909090909090909,0.272727272727273,0.545454545454545,0.818181818181818
arx_annual,NLD,pcpi_pch,1,1.81499570636406,0.20018920266595,1.00434574968302,0.610460754015084,7.7269429415622,14.8900803957551,11.3085116686587,0.2,0.5,0.3,0.5,0.7,0.8
arx_annual,NLD,pcpi_pch,1.5,1.65936877767947,0.148109311793411,1.28008433875097,0.231175127135095,6.97613094550625,14.5131620468777,10.744646496192,0.3,0.5,0.2,0.4,0.7,0.7
arx_annual,RUS,pcpi_pch,0,0.281315027842926,0.101236254844472,0.0786472388819748,0.101431534116479,1.23262620603489,1.67066972201398,1.45164796402443,0.454545454545455,0.818181818181818,0.0909090909090909,0.272727272727273,0.727272727272727,0.909090909090909
arx_annual,RUS,pcpi_pch,0.5,1.69951274518662,0.311142967767401,0.294852317001051,1.09351746041817,7.46661566283114,13.2203591626647,10.3434874127479,0.363636363636364,0.454545454545455,0.363636363636364,0.454545454545455,0.818181818181818,0.818181818181818
arx_annual,RUS,pcpi_pch,1,4.12836445433161,0.669776347311261,1.16260542896461,2.29598267805574,17.5251117344163,31.8472586206571,24.6861851775367,0.2,0.5,0.3,0.6,0.8,0.8
arx_annual,RUS,pcpi_pch,1.5,4.95540952569474,0.626258940082577,1.80290686468512,2.52624372092704,21.3275907221812,38.9947918888164,30.1611913054988,0.2,0.3,0.4,0.5,0.7,0.7
