target_year,target,horizon,method,error_method,source,score
2013,ngdp_rpch,0,rolling window,absolute,IMF,0.350376245949182
2014,ngdp_rpch,0,rolling window,absolute,IMF,0.341751727366426
2015,ngdp_rpch,0,rolling window,absolute,IMF,0.315031662575807
2016,ngdp_rpch,0,rolling window,absolute,IMF,0.290362171757027
2017,ngdp_rpch,0,rolling window,absolute,IMF,0.409639114826408
2018,ngdp_rpch,0,rolling window,absolute,IMF,0.299365859971613
2019,ngdp_rpch,0,rolling window,absolute,IMF,0.352083264296356
2020,ngdp_rpch,0,rolling window,absolute,IMF,1.80255541618889
2021,ngdp_rpch,0,rolling window,absolute,IMF,1.15801925278575
2022,ngdp_rpch,0,rolling window,absolute,IMF,0.364382499350879
2023,ngdp_rpch,0,rolling window,absolute,IMF,0.26973708581502
2013,ngdp_rpch,0.5,rolling window,absolute,IMF,0.511319016624452
2014,ngdp_rpch,0.5,rolling window,absolute,IMF,0.396924562651058
2015,ngdp_rpch,0.5,rolling window,absolute,IMF,0.481266489384338
2016,ngdp_rpch,0.5,rolling window,absolute,IMF,0.355368437113225
2017,ngdp_rpch,0.5,rolling window,absolute,IMF,0.577097165076933
2018,ngdp_rpch,0.5,rolling window,absolute,IMF,0.405436453392689
2019,ngdp_rpch,0.5,rolling window,absolute,IMF,0.40117502159667
2020,ngdp_rpch,0.5,rolling window,absolute,IMF,1.55280781495181
2021,ngdp_rpch,0.5,rolling window,absolute,IMF,1.79073535019247
2022,ngdp_rpch,0.5,rolling window,absolute,IMF,0.740332712044151
2023,ngdp_rpch,0.5,rolling window,absolute,IMF,0.391578571612752
2013,ngdp_rpch,1,rolling window,absolute,IMF,0.620908786400926
2014,ngdp_rpch,1,rolling window,absolute,IMF,0.662472217370383
2015,ngdp_rpch,1,rolling window,absolute,IMF,0.684387411200214
2016,ngdp_rpch,1,rolling window,absolute,IMF,0.540855697228462
2017,ngdp_rpch,1,rolling window,absolute,IMF,0.699334625515605
2018,ngdp_rpch,1,rolling window,absolute,IMF,0.511515126143806
2019,ngdp_rpch,1,rolling window,absolute,IMF,0.564709715660425
2020,ngdp_rpch,1,rolling window,absolute,IMF,5.98139530426079
2021,ngdp_rpch,1,rolling window,absolute,IMF,1.77301872555041
2022,ngdp_rpch,1,rolling window,absolute,IMF,1.18646682105128
2023,ngdp_rpch,1,rolling window,absolute,IMF,0.600252324906509
2013,ngdp_rpch,1.5,rolling window,absolute,IMF,0.794491982489783
2014,ngdp_rpch,1.5,rolling window,absolute,IMF,0.881736977550256
2015,ngdp_rpch,1.5,rolling window,absolute,IMF,0.758023084302597
2016,ngdp_rpch,1.5,rolling window,absolute,IMF,0.706785509014908
2017,ngdp_rpch,1.5,rolling window,absolute,IMF,0.747531144461065
2018,ngdp_rpch,1.5,rolling window,absolute,IMF,0.589231456482035
2019,ngdp_rpch,1.5,rolling window,absolute,IMF,0.653813313248738
2020,ngdp_rpch,1.5,rolling window,absolute,IMF,5.84374980076478
2021,ngdp_rpch,1.5,rolling window,absolute,IMF,2.23145468807543
2022,ngdp_rpch,1.5,rolling window,absolute,IMF,0.753596769918563
2023,ngdp_rpch,1.5,rolling window,absolute,IMF,0.860769518178359
2013,pcpi_pch,0,rolling window,absolute,IMF,0.169127221862185
2014,pcpi_pch,0,rolling window,absolute,IMF,0.113345790311357
2015,pcpi_pch,0,rolling window,absolute,IMF,0.124227986053838
2016,pcpi_pch,0,rolling window,absolute,IMF,0.0994960328352762
2017,pcpi_pch,0,rolling window,absolute,IMF,0.0992191836997842
2018,pcpi_pch,0,rolling window,absolute,IMF,0.124902241357688
2019,pcpi_pch,0,rolling window,absolute,IMF,0.135500531271938
2020,pcpi_pch,0,rolling window,absolute,IMF,0.150990345232976
2021,pcpi_pch,0,rolling window,absolute,IMF,0.152414541050273
2022,pcpi_pch,0,rolling window,absolute,IMF,0.841993311020818
2023,pcpi_pch,0,rolling window,absolute,IMF,0.426464145849621
2013,pcpi_pch,0.5,rolling window,absolute,IMF,0.322506884767081
2014,pcpi_pch,0.5,rolling window,absolute,IMF,0.273478818213374
2015,pcpi_pch,0.5,rolling window,absolute,IMF,0.209840778834305
2016,pcpi_pch,0.5,rolling window,absolute,IMF,0.196267032912274
2017,pcpi_pch,0.5,rolling window,absolute,IMF,0.277266331146222
2018,pcpi_pch,0.5,rolling window,absolute,IMF,0.205183580456221
2019,pcpi_pch,0.5,rolling window,absolute,IMF,0.211841712434269
2020,pcpi_pch,0.5,rolling window,absolute,IMF,0.193196012657793
2021,pcpi_pch,0.5,rolling window,absolute,IMF,1.01466868087918
2022,pcpi_pch,0.5,rolling window,absolute,IMF,0.831877773816917
2023,pcpi_pch,0.5,rolling window,absolute,IMF,0.300228739114009
2013,pcpi_pch,1,rolling window,absolute,IMF,0.409427439305547
2014,pcpi_pch,1,rolling window,absolute,IMF,0.42918186985782
2015,pcpi_pch,1,rolling window,absolute,IMF,0.718790187086799
2016,pcpi_pch,1,rolling window,absolute,IMF,0.379489030691364
2017,pcpi_pch,1,rolling window,absolute,IMF,0.362452742479832
2018,pcpi_pch,1,rolling window,absolute,IMF,0.368766614466248
2019,pcpi_pch,1,rolling window,absolute,IMF,0.408791759682351
2020,pcpi_pch,1,rolling window,absolute,IMF,0.761383532255337
2021,pcpi_pch,1,rolling window,absolute,IMF,1.07696181216132
2022,pcpi_pch,1,rolling window,absolute,IMF,4.20395159306745
2023,pcpi_pch,1,rolling window,absolute,IMF,0.74267631929616
2013,pcpi_pch,1.5,rolling window,absolute,IMF,0.466404422431967
2014,pcpi_pch,1.5,rolling window,absolute,IMF,0.462921522203919
2015,pcpi_pch,1.5,rolling window,absolute,IMF,0.671066934941897
2016,pcpi_pch,1.5,rolling window,absolute,IMF,0.471744667031669
2017,pcpi_pch,1.5,rolling window,absolute,IMF,0.431563035876003
2018,pcpi_pch,1.5,rolling window,absolute,IMF,0.398636483728506
2019,pcpi_pch,1.5,rolling window,absolute,IMF,0.408018306766308
2020,pcpi_pch,1.5,rolling window,absolute,IMF,0.842861082858919
2021,pcpi_pch,1.5,rolling window,absolute,IMF,1.07397714108721
2022,pcpi_pch,1.5,rolling window,absolute,IMF,4.80672783856161
2023,pcpi_pch,1.5,rolling window,absolute,IMF,1.66602861842881
2013,ngdp_rpch,0,rolling window,absolute,ar,0.0789924173231727
2014,ngdp_rpch,0,rolling window,absolute,ar,0.0833727646007487
2015,ngdp_rpch,0,rolling window,absolute,ar,0.0826323145948738
2016,ngdp_rpch,0,rolling window,absolute,ar,0.0710241807894497
2017,ngdp_rpch,0,rolling window,absolute,ar,0.0711288416102477
2018,ngdp_rpch,0,rolling window,absolute,ar,0.084154324537782
2019,ngdp_rpch,0,rolling window,absolute,ar,0.188593814858381
2020,ngdp_rpch,0,rolling window,absolute,ar,0.550496596768662
2021,ngdp_rpch,0,rolling window,absolute,ar,0.1368347678651
2022,ngdp_rpch,0,rolling window,absolute,ar,0.112098044082343
2023,ngdp_rpch,0,rolling window,absolute,ar,0.105251373545547
2013,ngdp_rpch,0.5,rolling window,absolute,ar,0.36708431937085
2014,ngdp_rpch,0.5,rolling window,absolute,ar,0.547724074940781
2015,ngdp_rpch,0.5,rolling window,absolute,ar,0.446248437367992
2016,ngdp_rpch,0.5,rolling window,absolute,ar,0.434623711210411
2017,ngdp_rpch,0.5,rolling window,absolute,ar,0.377264830135657
2018,ngdp_rpch,0.5,rolling window,absolute,ar,0.401566435564946
2019,ngdp_rpch,0.5,rolling window,absolute,ar,0.417133198977673
2020,ngdp_rpch,0.5,rolling window,absolute,ar,2.86716904720235
2021,ngdp_rpch,0.5,rolling window,absolute,ar,1.66287514785579
2022,ngdp_rpch,0.5,rolling window,absolute,ar,0.410402161734842
2023,ngdp_rpch,0.5,rolling window,absolute,ar,0.544006645280159
2013,ngdp_rpch,1,rolling window,absolute,ar,0.94289877233943
2014,ngdp_rpch,1,rolling window,absolute,ar,0.914727747076653
2015,ngdp_rpch,1,rolling window,absolute,ar,0.988477269711072
2016,ngdp_rpch,1,rolling window,absolute,ar,0.88937350289507
2017,ngdp_rpch,1,rolling window,absolute,ar,0.79351477722887
2018,ngdp_rpch,1,rolling window,absolute,ar,0.875542905808095
2019,ngdp_rpch,1,rolling window,absolute,ar,0.779206379754187
2020,ngdp_rpch,1,rolling window,absolute,ar,6.87900962109542
2021,ngdp_rpch,1,rolling window,absolute,ar,2.14346831598339
2022,ngdp_rpch,1,rolling window,absolute,ar,0.654322345319478
2023,ngdp_rpch,1,rolling window,absolute,ar,0.993111405526655
2013,ngdp_rpch,1.5,rolling window,absolute,ar,1.23678334126481
2014,ngdp_rpch,1.5,rolling window,absolute,ar,1.01021800430385
2015,ngdp_rpch,1.5,rolling window,absolute,ar,1.02931539998211
2016,ngdp_rpch,1.5,rolling window,absolute,ar,1.05085930438661
2017,ngdp_rpch,1.5,rolling window,absolute,ar,0.875742771089246
2018,ngdp_rpch,1.5,rolling window,absolute,ar,0.952164924495651
2019,ngdp_rpch,1.5,rolling window,absolute,ar,0.99440975412562
2020,ngdp_rpch,1.5,rolling window,absolute,ar,7.04112335482046
2021,ngdp_rpch,1.5,rolling window,absolute,ar,3.99313459223384
2022,ngdp_rpch,1.5,rolling window,absolute,ar,0.948373327068785
2023,ngdp_rpch,1.5,rolling window,absolute,ar,1.18291643808619
2013,pcpi_pch,0,rolling window,absolute,ar,0.0891272398696823
2014,pcpi_pch,0,rolling window,absolute,ar,0.107152698651909
2015,pcpi_pch,0,rolling window,absolute,ar,0.0996763078528188
2016,pcpi_pch,0,rolling window,absolute,ar,0.0770459751646283
2017,pcpi_pch,0,rolling window,absolute,ar,0.0723788727033972
2018,pcpi_pch,0,rolling window,absolute,ar,0.0991952139230888
2019,pcpi_pch,0,rolling window,absolute,ar,0.0850520922911434
2020,pcpi_pch,0,rolling window,absolute,ar,0.0926934967159476
2021,pcpi_pch,0,rolling window,absolute,ar,0.0828378140692296
2022,pcpi_pch,0,rolling window,absolute,ar,0.16262438907395
2023,pcpi_pch,0,rolling window,absolute,ar,0.107164597954625
2013,pcpi_pch,0.5,rolling window,absolute,ar,0.279171071964384
2014,pcpi_pch,0.5,rolling window,absolute,ar,0.391309654857009
2015,pcpi_pch,0.5,rolling window,absolute,ar,0.276799913312643
2016,pcpi_pch,0.5,rolling window,absolute,ar,0.304713786968434
2017,pcpi_pch,0.5,rolling window,absolute,ar,0.352545895030533
2018,pcpi_pch,0.5,rolling window,absolute,ar,0.314684574783074
2019,pcpi_pch,0.5,rolling window,absolute,ar,0.351672622129703
2020,pcpi_pch,0.5,rolling window,absolute,ar,0.445981382927217
2021,pcpi_pch,0.5,rolling window,absolute,ar,0.460500185023391
2022,pcpi_pch,0.5,rolling window,absolute,ar,0.825383593133673
2023,pcpi_pch,0.5,rolling window,absolute,ar,0.285443245815446
2013,pcpi_pch,1,rolling window,absolute,ar,0.769515214959628
2014,pcpi_pch,1,rolling window,absolute,ar,0.992224603588018
2015,pcpi_pch,1,rolling window,absolute,ar,1.08021562041611
2016,pcpi_pch,1,rolling window,absolute,ar,0.927024257537053
2017,pcpi_pch,1,rolling window,absolute,ar,0.670884345757366
2018,pcpi_pch,1,rolling window,absolute,ar,0.69747730709129
2019,pcpi_pch,1,rolling window,absolute,ar,0.928786596273527
2020,pcpi_pch,1,rolling window,absolute,ar,1.19273553018132
2021,pcpi_pch,1,rolling window,absolute,ar,0.707825148502089
2022,pcpi_pch,1,rolling window,absolute,ar,2.30570174195523
2023,pcpi_pch,1,rolling window,absolute,ar,0.703723952972419
2013,pcpi_pch,1.5,rolling window,absolute,ar,1.56881098144696
2014,pcpi_pch,1.5,rolling window,absolute,ar,1.2890381681845
2015,pcpi_pch,1.5,rolling window,absolute,ar,1.79424035213477
2016,pcpi_pch,1.5,rolling window,absolute,ar,1.10479636512332
2017,pcpi_pch,1.5,rolling window,absolute,ar,0.99749959031706
2018,pcpi_pch,1.5,rolling window,absolute,ar,1.05716292034922
2019,pcpi_pch,1.5,rolling window,absolute,ar,1.18223725842113
2020,pcpi_pch,1.5,rolling window,absolute,ar,1.26405699536582
2021,pcpi_pch,1.5,rolling window,absolute,ar,1.04357186118985
2022,pcpi_pch,1.5,rolling window,absolute,ar,2.1403069797485
2023,pcpi_pch,1.5,rolling window,absolute,ar,1.3254378872074
2013,ngdp_rpch,0,rolling window,absolute,ar-direct,0.113976913235882
2014,ngdp_rpch,0,rolling window,absolute,ar-direct,0.111017332749738
2015,ngdp_rpch,0,rolling window,absolute,ar-direct,0.108702942764771
2016,ngdp_rpch,0,rolling window,absolute,ar-direct,0.107996121049938
2017,ngdp_rpch,0,rolling window,absolute,ar-direct,0.107157177377609
2018,ngdp_rpch,0,rolling window,absolute,ar-direct,0.106552992267555
2019,ngdp_rpch,0,rolling window,absolute,ar-direct,0.19802088343
2020,ngdp_rpch,0,rolling window,absolute,ar-direct,0.474423440315299
2021,ngdp_rpch,0,rolling window,absolute,ar-direct,0.161134796207879
2022,ngdp_rpch,0,rolling window,absolute,ar-direct,0.159951095110219
2023,ngdp_rpch,0,rolling window,absolute,ar-direct,0.154651795016414
2013,ngdp_rpch,0.5,rolling window,absolute,ar-direct,0.44496835368975
2014,ngdp_rpch,0.5,rolling window,absolute,ar-direct,0.651491325992616
2015,ngdp_rpch,0.5,rolling window,absolute,ar-direct,0.500823368696277
2016,ngdp_rpch,0.5,rolling window,absolute,ar-direct,0.501937445965068
2017,ngdp_rpch,0.5,rolling window,absolute,ar-direct,0.433893214426525
2018,ngdp_rpch,0.5,rolling window,absolute,ar-direct,0.441926395295356
2019,ngdp_rpch,0.5,rolling window,absolute,ar-direct,0.473620569927879
2020,ngdp_rpch,0.5,rolling window,absolute,ar-direct,2.78504481490837
2021,ngdp_rpch,0.5,rolling window,absolute,ar-direct,1.50048659385153
2022,ngdp_rpch,0.5,rolling window,absolute,ar-direct,0.548938394266488
2023,ngdp_rpch,0.5,rolling window,absolute,ar-direct,0.574371717459987
2013,ngdp_rpch,1,rolling window,absolute,ar-direct,1.00057895516666
2014,ngdp_rpch,1,rolling window,absolute,ar-direct,1.01199773317876
2015,ngdp_rpch,1,rolling window,absolute,ar-direct,0.97551773421016
2016,ngdp_rpch,1,rolling window,absolute,ar-direct,0.854760262006895
2017,ngdp_rpch,1,rolling window,absolute,ar-direct,0.782990084692804
2018,ngdp_rpch,1,rolling window,absolute,ar-direct,0.880943522416359
2019,ngdp_rpch,1,rolling window,absolute,ar-direct,0.822747498268202
2020,ngdp_rpch,1,rolling window,absolute,ar-direct,6.87380903730823
2021,ngdp_rpch,1,rolling window,absolute,ar-direct,1.98863958651902
2022,ngdp_rpch,1,rolling window,absolute,ar-direct,0.899335626433705
2023,ngdp_rpch,1,rolling window,absolute,ar-direct,1.03094316343964
2013,ngdp_rpch,1.5,rolling window,absolute,ar-direct,1.26444542545525
2014,ngdp_rpch,1.5,rolling window,absolute,ar-direct,1.09367467581001
2015,ngdp_rpch,1.5,rolling window,absolute,ar-direct,1.02561839955159
2016,ngdp_rpch,1.5,rolling window,absolute,ar-direct,1.05163394919215
2017,ngdp_rpch,1.5,rolling window,absolute,ar-direct,0.871158270194645
2018,ngdp_rpch,1.5,rolling window,absolute,ar-direct,0.946179525858515
2019,ngdp_rpch,1.5,rolling window,absolute,ar-direct,0.997076460467325
2020,ngdp_rpch,1.5,rolling window,absolute,ar-direct,7.01854289209345
2021,ngdp_rpch,1.5,rolling window,absolute,ar-direct,3.82441369109336
2022,ngdp_rpch,1.5,rolling window,absolute,ar-direct,0.98326269056338
2023,ngdp_rpch,1.5,rolling window,absolute,ar-direct,1.13512878119411
2013,pcpi_pch,0,rolling window,absolute,ar-direct,0.115962727883383
2014,pcpi_pch,0,rolling window,absolute,ar-direct,0.130691895015519
2015,pcpi_pch,0,rolling window,absolute,ar-direct,0.131044814538216
2016,pcpi_pch,0,rolling window,absolute,ar-direct,0.108294770091485
2017,pcpi_pch,0,rolling window,absolute,ar-direct,0.112317422516407
2018,pcpi_pch,0,rolling window,absolute,ar-direct,0.121255259478752
2019,pcpi_pch,0,rolling window,absolute,ar-direct,0.11526656002095
2020,pcpi_pch,0,rolling window,absolute,ar-direct,0.107488520329586
2021,pcpi_pch,0,rolling window,absolute,ar-direct,0.0986521872660489
2022,pcpi_pch,0,rolling window,absolute,ar-direct,0.158610308948018
2023,pcpi_pch,0,rolling window,absolute,ar-direct,0.11653021082348
2013,pcpi_pch,0.5,rolling window,absolute,ar-direct,0.418700479494522
2014,pcpi_pch,0.5,rolling window,absolute,ar-direct,0.442320891891128
2015,pcpi_pch,0.5,rolling window,absolute,ar-direct,0.430079232125164
2016,pcpi_pch,0.5,rolling window,absolute,ar-direct,0.448095862125976
2017,pcpi_pch,0.5,rolling window,absolute,ar-direct,0.45468117798782
2018,pcpi_pch,0.5,rolling window,absolute,ar-direct,0.432052719412312
2019,pcpi_pch,0.5,rolling window,absolute,ar-direct,0.467116430315869
2020,pcpi_pch,0.5,rolling window,absolute,ar-direct,0.464677169239219
2021,pcpi_pch,0.5,rolling window,absolute,ar-direct,0.49503644572458
2022,pcpi_pch,0.5,rolling window,absolute,ar-direct,0.770327075681438
2023,pcpi_pch,0.5,rolling window,absolute,ar-direct,0.394964674457095
2013,pcpi_pch,1,rolling window,absolute,ar-direct,0.922008730278385
2014,pcpi_pch,1,rolling window,absolute,ar-direct,1.02087343413344
2015,pcpi_pch,1,rolling window,absolute,ar-direct,1.11786081761113
2016,pcpi_pch,1,rolling window,absolute,ar-direct,1.01622459322022
2017,pcpi_pch,1,rolling window,absolute,ar-direct,0.910880642888963
2018,pcpi_pch,1,rolling window,absolute,ar-direct,0.896282077601299
2019,pcpi_pch,1,rolling window,absolute,ar-direct,0.996900467751055
2020,pcpi_pch,1,rolling window,absolute,ar-direct,1.18828523207382
2021,pcpi_pch,1,rolling window,absolute,ar-direct,0.966221633134291
2022,pcpi_pch,1,rolling window,absolute,ar-direct,1.95190078733782
2023,pcpi_pch,1,rolling window,absolute,ar-direct,0.946685132056622
2013,pcpi_pch,1.5,rolling window,absolute,ar-direct,1.44469889926608
2014,pcpi_pch,1.5,rolling window,absolute,ar-direct,1.3279576716463
2015,pcpi_pch,1.5,rolling window,absolute,ar-direct,1.6715166168743
2016,pcpi_pch,1.5,rolling window,absolute,ar-direct,1.25630423573227
2017,pcpi_pch,1.5,rolling window,absolute,ar-direct,1.1499730465647
2018,pcpi_pch,1.5,rolling window,absolute,ar-direct,1.19337480886366
2019,pcpi_pch,1.5,rolling window,absolute,ar-direct,1.2412705840075
2020,pcpi_pch,1.5,rolling window,absolute,ar-direct,1.37796619934812
2021,pcpi_pch,1.5,rolling window,absolute,ar-direct,1.1049932936087
2022,pcpi_pch,1.5,rolling window,absolute,ar-direct,2.08894179426804
2023,pcpi_pch,1.5,rolling window,absolute,ar-direct,1.44692509544227
2014,ngdp_rpch,0,rolling window,absolute,ar_annual-direct,0.720083943808813
2015,ngdp_rpch,0,rolling window,absolute,ar_annual-direct,0.727898346443449
2016,ngdp_rpch,0,rolling window,absolute,ar_annual-direct,0.673473875616925
2017,ngdp_rpch,0,rolling window,absolute,ar_annual-direct,0.730189766347629
2018,ngdp_rpch,0,rolling window,absolute,ar_annual-direct,0.652691344658124
2019,ngdp_rpch,0,rolling window,absolute,ar_annual-direct,0.64428355913848
2020,ngdp_rpch,0,rolling window,absolute,ar_annual-direct,6.04788842795836
2021,ngdp_rpch,0,rolling window,absolute,ar_annual-direct,6.65684313351228
2022,ngdp_rpch,0,rolling window,absolute,ar_annual-direct,1.7127531748764
2023,ngdp_rpch,0,rolling window,absolute,ar_annual-direct,0.919985501065973
2014,ngdp_rpch,0.5,rolling window,absolute,ar_annual-direct,0.72004558937667
2015,ngdp_rpch,0.5,rolling window,absolute,ar_annual-direct,0.729261436994129
2016,ngdp_rpch,0.5,rolling window,absolute,ar_annual-direct,0.673257793555689
2017,ngdp_rpch,0.5,rolling window,absolute,ar_annual-direct,0.729688799602573
2018,ngdp_rpch,0.5,rolling window,absolute,ar_annual-direct,0.651988628334226
2019,ngdp_rpch,0.5,rolling window,absolute,ar_annual-direct,0.644215347354514
2020,ngdp_rpch,0.5,rolling window,absolute,ar_annual-direct,6.04305950620151
2021,ngdp_rpch,0.5,rolling window,absolute,ar_annual-direct,6.6793665705343
2022,ngdp_rpch,0.5,rolling window,absolute,ar_annual-direct,1.73576715663612
2023,ngdp_rpch,0.5,rolling window,absolute,ar_annual-direct,0.920036968296962
2014,ngdp_rpch,1,rolling window,absolute,ar_annual-direct,0.764792612492964
2015,ngdp_rpch,1,rolling window,absolute,ar_annual-direct,0.750210633799923
2016,ngdp_rpch,1,rolling window,absolute,ar_annual-direct,0.71740380881484
2017,ngdp_rpch,1,rolling window,absolute,ar_annual-direct,0.752270519235845
2018,ngdp_rpch,1,rolling window,absolute,ar_annual-direct,0.68333577817714
2019,ngdp_rpch,1,rolling window,absolute,ar_annual-direct,0.676497615976208
2020,ngdp_rpch,1,rolling window,absolute,ar_annual-direct,6.05658802228965
2021,ngdp_rpch,1,rolling window,absolute,ar_annual-direct,4.43613167636763
2022,ngdp_rpch,1,rolling window,absolute,ar_annual-direct,1.8904376798535
2023,ngdp_rpch,1,rolling window,absolute,ar_annual-direct,0.936675479779016
2014,ngdp_rpch,1.5,rolling window,absolute,ar_annual-direct,0.764663025111845
2015,ngdp_rpch,1.5,rolling window,absolute,ar_annual-direct,0.750320288372416
2016,ngdp_rpch,1.5,rolling window,absolute,ar_annual-direct,0.717249839048049
2017,ngdp_rpch,1.5,rolling window,absolute,ar_annual-direct,0.753466716462688
2018,ngdp_rpch,1.5,rolling window,absolute,ar_annual-direct,0.683137647735739
2019,ngdp_rpch,1.5,rolling window,absolute,ar_annual-direct,0.675744531479926
2020,ngdp_rpch,1.5,rolling window,absolute,ar_annual-direct,6.05132326860355
2021,ngdp_rpch,1.5,rolling window,absolute,ar_annual-direct,4.43812821932318
2022,ngdp_rpch,1.5,rolling window,absolute,ar_annual-direct,1.89910189154113
2023,ngdp_rpch,1.5,rolling window,absolute,ar_annual-direct,0.938974439533968
2014,pcpi_pch,0,rolling window,absolute,ar_annual-direct,0.813775598425539
2015,pcpi_pch,0,rolling window,absolute,ar_annual-direct,0.805089942876615
2016,pcpi_pch,0,rolling window,absolute,ar_annual-direct,0.397419490432392
2017,pcpi_pch,0,rolling window,absolute,ar_annual-direct,0.450154550252334
2018,pcpi_pch,0,rolling window,absolute,ar_annual-direct,0.357422301298177
2019,pcpi_pch,0,rolling window,absolute,ar_annual-direct,0.393676896475605
2020,pcpi_pch,0,rolling window,absolute,ar_annual-direct,0.593441874237494
2021,pcpi_pch,0,rolling window,absolute,ar_annual-direct,1.20980815901282
2022,pcpi_pch,0,rolling window,absolute,ar_annual-direct,4.04694630629203
2023,pcpi_pch,0,rolling window,absolute,ar_annual-direct,0.701605245259218
2014,pcpi_pch,0.5,rolling window,absolute,ar_annual-direct,0.813828438121233
2015,pcpi_pch,0.5,rolling window,absolute,ar_annual-direct,0.805395633371345
2016,pcpi_pch,0.5,rolling window,absolute,ar_annual-direct,0.397280110043437
2017,pcpi_pch,0.5,rolling window,absolute,ar_annual-direct,0.452329187099024
2018,pcpi_pch,0.5,rolling window,absolute,ar_annual-direct,0.35745370357171
2019,pcpi_pch,0.5,rolling window,absolute,ar_annual-direct,0.393675430396742
