target_year,target,horizon,method,error_method,source,score
2020,pcpi_pch,0.5,rolling window,absolute,ar_annual-direct,0.593441988218667
2021,pcpi_pch,0.5,rolling window,absolute,ar_annual-direct,1.20980815901282
2022,pcpi_pch,0.5,rolling window,absolute,ar_annual-direct,4.04694630629203
2023,pcpi_pch,0.5,rolling window,absolute,ar_annual-direct,0.701605245259218
2014,pcpi_pch,1,rolling window,absolute,ar_annual-direct,1.09063358061858
2015,pcpi_pch,1,rolling window,absolute,ar_annual-direct,1.09809264311682
2016,pcpi_pch,1,rolling window,absolute,ar_annual-direct,0.693267720457731
2017,pcpi_pch,1,rolling window,absolute,ar_annual-direct,0.435819680493087
2018,pcpi_pch,1,rolling window,absolute,ar_annual-direct,0.419867944630679
2019,pcpi_pch,1,rolling window,absolute,ar_annual-direct,0.428059234310054
2020,pcpi_pch,1,rolling window,absolute,ar_annual-direct,0.785765444511013
2021,pcpi_pch,1,rolling window,absolute,ar_annual-direct,0.784015448585456
2022,pcpi_pch,1,rolling window,absolute,ar_annual-direct,4.93318034259446
2023,pcpi_pch,1,rolling window,absolute,ar_annual-direct,2.39599684575039
2014,pcpi_pch,1.5,rolling window,absolute,ar_annual-direct,1.08753108894524
2015,pcpi_pch,1.5,rolling window,absolute,ar_annual-direct,1.09810920921168
2016,pcpi_pch,1.5,rolling window,absolute,ar_annual-direct,0.69335907221096
2017,pcpi_pch,1.5,rolling window,absolute,ar_annual-direct,0.435833230334331
2018,pcpi_pch,1.5,rolling window,absolute,ar_annual-direct,0.420452806274382
2019,pcpi_pch,1.5,rolling window,absolute,ar_annual-direct,0.428084311628026
2020,pcpi_pch,1.5,rolling window,absolute,ar_annual-direct,0.785763793373849
2021,pcpi_pch,1.5,rolling window,absolute,ar_annual-direct,0.784015448585456
2022,pcpi_pch,1.5,rolling window,absolute,ar_annual-direct,4.93318034259446
2023,pcpi_pch,1.5,rolling window,absolute,ar_annual-direct,2.39599684575039
2013,ngdp_rpch,0,rolling window,absolute,ar_bic,0.0808107048858543
2014,ngdp_rpch,0,rolling window,absolute,ar_bic,0.0714685544281239
2015,ngdp_rpch,0,rolling window,absolute,ar_bic,0.0776618126741872
2016,ngdp_rpch,0,rolling window,absolute,ar_bic,0.0688860919110358
2017,ngdp_rpch,0,rolling window,absolute,ar_bic,0.0700238895052711
2018,ngdp_rpch,0,rolling window,absolute,ar_bic,0.0784946633985543
2019,ngdp_rpch,0,rolling window,absolute,ar_bic,0.183287618990289
2020,ngdp_rpch,0,rolling window,absolute,ar_bic,0.658949567098883
2021,ngdp_rpch,0,rolling window,absolute,ar_bic,0.13520975087669
2022,ngdp_rpch,0,rolling window,absolute,ar_bic,0.112320346155051
2023,ngdp_rpch,0,rolling window,absolute,ar_bic,0.106634672133847
2013,ngdp_rpch,0.5,rolling window,absolute,ar_bic,0.323682010856619
2014,ngdp_rpch,0.5,rolling window,absolute,ar_bic,0.48746815359474
2015,ngdp_rpch,0.5,rolling window,absolute,ar_bic,0.389600803316703
2016,ngdp_rpch,0.5,rolling window,absolute,ar_bic,0.394270585098296
2017,ngdp_rpch,0.5,rolling window,absolute,ar_bic,0.335005277632759
2018,ngdp_rpch,0.5,rolling window,absolute,ar_bic,0.344814642702221
2019,ngdp_rpch,0.5,rolling window,absolute,ar_bic,0.336109076389757
2020,ngdp_rpch,0.5,rolling window,absolute,ar_bic,2.4952118169981
2021,ngdp_rpch,0.5,rolling window,absolute,ar_bic,1.68532811733417
2022,ngdp_rpch,0.5,rolling window,absolute,ar_bic,0.391323762899256
2023,ngdp_rpch,0.5,rolling window,absolute,ar_bic,0.52832264181863
2013,ngdp_rpch,1,rolling window,absolute,ar_bic,0.783655598194829
2014,ngdp_rpch,1,rolling window,absolute,ar_bic,0.909883647944832
2015,ngdp_rpch,1,rolling window,absolute,ar_bic,0.93597718769993
2016,ngdp_rpch,1,rolling window,absolute,ar_bic,0.803967401677838
2017,ngdp_rpch,1,rolling window,absolute,ar_bic,0.707649976821209
2018,ngdp_rpch,1,rolling window,absolute,ar_bic,0.816339671864516
2019,ngdp_rpch,1,rolling window,absolute,ar_bic,0.712753398871839
2020,ngdp_rpch,1,rolling window,absolute,ar_bic,6.73909012364489
2021,ngdp_rpch,1,rolling window,absolute,ar_bic,2.18167778310123
2022,ngdp_rpch,1,rolling window,absolute,ar_bic,0.595266816359203
2023,ngdp_rpch,1,rolling window,absolute,ar_bic,0.976619245326588
2013,ngdp_rpch,1.5,rolling window,absolute,ar_bic,1.12691031325593
2014,ngdp_rpch,1.5,rolling window,absolute,ar_bic,0.94371858737542
2015,ngdp_rpch,1.5,rolling window,absolute,ar_bic,0.965862189756796
2016,ngdp_rpch,1.5,rolling window,absolute,ar_bic,1.02658883904559
2017,ngdp_rpch,1.5,rolling window,absolute,ar_bic,0.805738212157839
2018,ngdp_rpch,1.5,rolling window,absolute,ar_bic,0.931399688698171
2019,ngdp_rpch,1.5,rolling window,absolute,ar_bic,0.905357510155751
2020,ngdp_rpch,1.5,rolling window,absolute,ar_bic,6.7587319513181
2021,ngdp_rpch,1.5,rolling window,absolute,ar_bic,4.94766967577944
2022,ngdp_rpch,1.5,rolling window,absolute,ar_bic,0.906537204916256
2023,ngdp_rpch,1.5,rolling window,absolute,ar_bic,1.17051219188627
2013,pcpi_pch,0,rolling window,absolute,ar_bic,0.074114751591351
2014,pcpi_pch,0,rolling window,absolute,ar_bic,0.104246749425779
2015,pcpi_pch,0,rolling window,absolute,ar_bic,0.054616941744095
2016,pcpi_pch,0,rolling window,absolute,ar_bic,0.0558582152908209
2017,pcpi_pch,0,rolling window,absolute,ar_bic,0.0542277008398339
2018,pcpi_pch,0,rolling window,absolute,ar_bic,0.0847303737642816
2019,pcpi_pch,0,rolling window,absolute,ar_bic,0.05776654433042
2020,pcpi_pch,0,rolling window,absolute,ar_bic,0.0788097632619267
2021,pcpi_pch,0,rolling window,absolute,ar_bic,0.0884631556249252
2022,pcpi_pch,0,rolling window,absolute,ar_bic,0.155848268188422
2023,pcpi_pch,0,rolling window,absolute,ar_bic,0.165092756417795
2013,pcpi_pch,0.5,rolling window,absolute,ar_bic,0.250658778864282
2014,pcpi_pch,0.5,rolling window,absolute,ar_bic,0.290196371659617
2015,pcpi_pch,0.5,rolling window,absolute,ar_bic,0.298058826398735
2016,pcpi_pch,0.5,rolling window,absolute,ar_bic,0.257591355373243
2017,pcpi_pch,0.5,rolling window,absolute,ar_bic,0.227270728324126
2018,pcpi_pch,0.5,rolling window,absolute,ar_bic,0.204020470940245
2019,pcpi_pch,0.5,rolling window,absolute,ar_bic,0.192145530139463
2020,pcpi_pch,0.5,rolling window,absolute,ar_bic,0.496482885098546
2021,pcpi_pch,0.5,rolling window,absolute,ar_bic,0.85584123149378
2022,pcpi_pch,0.5,rolling window,absolute,ar_bic,0.848957440995564
2023,pcpi_pch,0.5,rolling window,absolute,ar_bic,0.722981788634669
2013,pcpi_pch,1,rolling window,absolute,ar_bic,0.592322134571569
2014,pcpi_pch,1,rolling window,absolute,ar_bic,0.646008180620482
2015,pcpi_pch,1,rolling window,absolute,ar_bic,0.972719060028146
2016,pcpi_pch,1,rolling window,absolute,ar_bic,0.484661914656974
2017,pcpi_pch,1,rolling window,absolute,ar_bic,0.440886274143818
2018,pcpi_pch,1,rolling window,absolute,ar_bic,0.473756287938473
2019,pcpi_pch,1,rolling window,absolute,ar_bic,0.642662073319662
2020,pcpi_pch,1,rolling window,absolute,ar_bic,0.750144295239673
2021,pcpi_pch,1,rolling window,absolute,ar_bic,1.344673432813
2022,pcpi_pch,1,rolling window,absolute,ar_bic,2.57266901308218
2023,pcpi_pch,1,rolling window,absolute,ar_bic,1.2241580027335
2013,pcpi_pch,1.5,rolling window,absolute,ar_bic,0.964644370348118
2014,pcpi_pch,1.5,rolling window,absolute,ar_bic,0.85849475510953
2015,pcpi_pch,1.5,rolling window,absolute,ar_bic,0.964876549145123
2016,pcpi_pch,1.5,rolling window,absolute,ar_bic,0.484465334550271
2017,pcpi_pch,1.5,rolling window,absolute,ar_bic,0.62678003824458
2018,pcpi_pch,1.5,rolling window,absolute,ar_bic,0.58279655692294
2019,pcpi_pch,1.5,rolling window,absolute,ar_bic,0.670715045031117
2020,pcpi_pch,1.5,rolling window,absolute,ar_bic,0.692401927104779
2021,pcpi_pch,1.5,rolling window,absolute,ar_bic,0.82470152249481
2022,pcpi_pch,1.5,rolling window,absolute,ar_bic,4.03210679580081
2023,pcpi_pch,1.5,rolling window,absolute,ar_bic,1.00773396300286
2013,ngdp_rpch,0,rolling window,absolute,ar_bic-direct,0.114562178224279
2014,ngdp_rpch,0,rolling window,absolute,ar_bic-direct,0.108732576646418
2015,ngdp_rpch,0,rolling window,absolute,ar_bic-direct,0.108035880909132
2016,ngdp_rpch,0,rolling window,absolute,ar_bic-direct,0.107327698160253
2017,ngdp_rpch,0,rolling window,absolute,ar_bic-direct,0.106470528663972
2018,ngdp_rpch,0,rolling window,absolute,ar_bic-direct,0.105872105569527
2019,ngdp_rpch,0,rolling window,absolute,ar_bic-direct,0.192626819509531
2020,ngdp_rpch,0,rolling window,absolute,ar_bic-direct,0.574659549158884
2021,ngdp_rpch,0,rolling window,absolute,ar_bic-direct,0.161134796207879
2022,ngdp_rpch,0,rolling window,absolute,ar_bic-direct,0.159951095110219
2023,ngdp_rpch,0,rolling window,absolute,ar_bic-direct,0.154651795016414
2013,ngdp_rpch,0.5,rolling window,absolute,ar_bic-direct,0.431165910290811
2014,ngdp_rpch,0.5,rolling window,absolute,ar_bic-direct,0.589566488114485
2015,ngdp_rpch,0.5,rolling window,absolute,ar_bic-direct,0.458203599179262
2016,ngdp_rpch,0.5,rolling window,absolute,ar_bic-direct,0.445507471055991
2017,ngdp_rpch,0.5,rolling window,absolute,ar_bic-direct,0.420309253871721
2018,ngdp_rpch,0.5,rolling window,absolute,ar_bic-direct,0.417349527979433
2019,ngdp_rpch,0.5,rolling window,absolute,ar_bic-direct,0.42534205916839
2020,ngdp_rpch,0.5,rolling window,absolute,ar_bic-direct,2.34716252624251
2021,ngdp_rpch,0.5,rolling window,absolute,ar_bic-direct,1.50048659385153
2022,ngdp_rpch,0.5,rolling window,absolute,ar_bic-direct,0.548938394266488
2023,ngdp_rpch,0.5,rolling window,absolute,ar_bic-direct,0.574371717459987
2013,ngdp_rpch,1,rolling window,absolute,ar_bic-direct,0.892452194197758
2014,ngdp_rpch,1,rolling window,absolute,ar_bic-direct,0.982591532687588
2015,ngdp_rpch,1,rolling window,absolute,ar_bic-direct,0.941264246909011
2016,ngdp_rpch,1,rolling window,absolute,ar_bic-direct,0.808461666705128
2017,ngdp_rpch,1,rolling window,absolute,ar_bic-direct,0.787013462776159
2018,ngdp_rpch,1,rolling window,absolute,ar_bic-direct,0.859255614984807
2019,ngdp_rpch,1,rolling window,absolute,ar_bic-direct,0.776143918539395
2020,ngdp_rpch,1,rolling window,absolute,ar_bic-direct,6.6848060291142
2021,ngdp_rpch,1,rolling window,absolute,ar_bic-direct,1.98863958651902
2022,ngdp_rpch,1,rolling window,absolute,ar_bic-direct,0.899335626433705
2023,ngdp_rpch,1,rolling window,absolute,ar_bic-direct,1.03094316343964
2013,ngdp_rpch,1.5,rolling window,absolute,ar_bic-direct,1.1177763659107
2014,ngdp_rpch,1.5,rolling window,absolute,ar_bic-direct,1.00186809048759
2015,ngdp_rpch,1.5,rolling window,absolute,ar_bic-direct,1.01117193751139
2016,ngdp_rpch,1.5,rolling window,absolute,ar_bic-direct,1.03476974641568
2017,ngdp_rpch,1.5,rolling window,absolute,ar_bic-direct,0.913654714332832
2018,ngdp_rpch,1.5,rolling window,absolute,ar_bic-direct,0.925780525862378
2019,ngdp_rpch,1.5,rolling window,absolute,ar_bic-direct,0.948761166347805
2020,ngdp_rpch,1.5,rolling window,absolute,ar_bic-direct,6.69432791018915
2021,ngdp_rpch,1.5,rolling window,absolute,ar_bic-direct,4.62106189451833
2022,ngdp_rpch,1.5,rolling window,absolute,ar_bic-direct,0.98326269056338
2023,ngdp_rpch,1.5,rolling window,absolute,ar_bic-direct,1.13512878119411
2013,pcpi_pch,0,rolling window,absolute,ar_bic-direct,0.0974070349428027
2014,pcpi_pch,0,rolling window,absolute,ar_bic-direct,0.113974088975367
2015,pcpi_pch,0,rolling window,absolute,ar_bic-direct,0.0885133185264639
2016,pcpi_pch,0,rolling window,absolute,ar_bic-direct,0.0860604946645076
2017,pcpi_pch,0,rolling window,absolute,ar_bic-direct,0.0870312357340621
2018,pcpi_pch,0,rolling window,absolute,ar_bic-direct,0.0990714206475148
2019,pcpi_pch,0,rolling window,absolute,ar_bic-direct,0.0851705268613749
2020,pcpi_pch,0,rolling window,absolute,ar_bic-direct,0.0992678645787317
2021,pcpi_pch,0,rolling window,absolute,ar_bic-direct,0.0881316563444392
2022,pcpi_pch,0,rolling window,absolute,ar_bic-direct,0.161357954923098
2023,pcpi_pch,0,rolling window,absolute,ar_bic-direct,0.14155869496876
2013,pcpi_pch,0.5,rolling window,absolute,ar_bic-direct,0.323208270564878
2014,pcpi_pch,0.5,rolling window,absolute,ar_bic-direct,0.356195402194591
2015,pcpi_pch,0.5,rolling window,absolute,ar_bic-direct,0.372544020126744
2016,pcpi_pch,0.5,rolling window,absolute,ar_bic-direct,0.347069964165569
2017,pcpi_pch,0.5,rolling window,absolute,ar_bic-direct,0.318321796203207
2018,pcpi_pch,0.5,rolling window,absolute,ar_bic-direct,0.317593466786893
2019,pcpi_pch,0.5,rolling window,absolute,ar_bic-direct,0.314004575690388
2020,pcpi_pch,0.5,rolling window,absolute,ar_bic-direct,0.464536000194831
2021,pcpi_pch,0.5,rolling window,absolute,ar_bic-direct,0.74043298660605
2022,pcpi_pch,0.5,rolling window,absolute,ar_bic-direct,0.770711918377515
2023,pcpi_pch,0.5,rolling window,absolute,ar_bic-direct,0.694323687590495
2013,pcpi_pch,1,rolling window,absolute,ar_bic-direct,0.701941652303389
2014,pcpi_pch,1,rolling window,absolute,ar_bic-direct,0.720307379260016
2015,pcpi_pch,1,rolling window,absolute,ar_bic-direct,0.965984619302806
2016,pcpi_pch,1,rolling window,absolute,ar_bic-direct,0.654117286545431
2017,pcpi_pch,1,rolling window,absolute,ar_bic-direct,0.639249085573756
2018,pcpi_pch,1,rolling window,absolute,ar_bic-direct,0.645606937054869
2019,pcpi_pch,1,rolling window,absolute,ar_bic-direct,0.723918141489649
2020,pcpi_pch,1,rolling window,absolute,ar_bic-direct,0.797269072689924
2021,pcpi_pch,1,rolling window,absolute,ar_bic-direct,1.34579216853151
2022,pcpi_pch,1,rolling window,absolute,ar_bic-direct,2.32199938472293
2023,pcpi_pch,1,rolling window,absolute,ar_bic-direct,1.13860269675963
2013,pcpi_pch,1.5,rolling window,absolute,ar_bic-direct,1.03363911040632
2014,pcpi_pch,1.5,rolling window,absolute,ar_bic-direct,0.935013841894335
2015,pcpi_pch,1.5,rolling window,absolute,ar_bic-direct,1.005560212883
2016,pcpi_pch,1.5,rolling window,absolute,ar_bic-direct,0.881861231433367
2017,pcpi_pch,1.5,rolling window,absolute,ar_bic-direct,0.88847356028278
2018,pcpi_pch,1.5,rolling window,absolute,ar_bic-direct,0.86485043662165
2019,pcpi_pch,1.5,rolling window,absolute,ar_bic-direct,0.851425011265308
2020,pcpi_pch,1.5,rolling window,absolute,ar_bic-direct,0.902477636994873
2021,pcpi_pch,1.5,rolling window,absolute,ar_bic-direct,0.998406366492654
2022,pcpi_pch,1.5,rolling window,absolute,ar_bic-direct,3.61010006168989
2023,pcpi_pch,1.5,rolling window,absolute,ar_bic-direct,1.04675728366325
2014,ngdp_rpch,0,rolling window,absolute,arx_annual-direct,0.297263120263348
2015,ngdp_rpch,0,rolling window,absolute,arx_annual-direct,0.258377907845934
2016,ngdp_rpch,0,rolling window,absolute,arx_annual-direct,0.261321083665883
2017,ngdp_rpch,0,rolling window,absolute,arx_annual-direct,0.44388633073388
2018,ngdp_rpch,0,rolling window,absolute,arx_annual-direct,0.248826113724643
2019,ngdp_rpch,0,rolling window,absolute,arx_annual-direct,0.391220835441509
2020,ngdp_rpch,0,rolling window,absolute,arx_annual-direct,1.964260395529
2021,ngdp_rpch,0,rolling window,absolute,arx_annual-direct,1.42468200646935
2022,ngdp_rpch,0,rolling window,absolute,arx_annual-direct,0.555731366238639
2023,ngdp_rpch,0,rolling window,absolute,arx_annual-direct,0.224602552157901
2014,ngdp_rpch,0.5,rolling window,absolute,arx_annual-direct,0.350828939416516
2015,ngdp_rpch,0.5,rolling window,absolute,arx_annual-direct,0.398031026986645
2016,ngdp_rpch,0.5,rolling window,absolute,arx_annual-direct,0.368930160002355
2017,ngdp_rpch,0.5,rolling window,absolute,arx_annual-direct,0.675796148453988
2018,ngdp_rpch,0.5,rolling window,absolute,arx_annual-direct,0.398264674002667
2019,ngdp_rpch,0.5,rolling window,absolute,arx_annual-direct,0.424040727105203
2020,ngdp_rpch,0.5,rolling window,absolute,arx_annual-direct,1.54567560097346
2021,ngdp_rpch,0.5,rolling window,absolute,arx_annual-direct,1.40530940741162
2022,ngdp_rpch,0.5,rolling window,absolute,arx_annual-direct,0.924508960357829
2023,ngdp_rpch,0.5,rolling window,absolute,arx_annual-direct,0.453303936949251
2014,ngdp_rpch,1,rolling window,absolute,arx_annual-direct,0.723310767566616
2015,ngdp_rpch,1,rolling window,absolute,arx_annual-direct,0.623939599508909
2016,ngdp_rpch,1,rolling window,absolute,arx_annual-direct,0.643352649015777
2017,ngdp_rpch,1,rolling window,absolute,arx_annual-direct,1.38089926082929
2018,ngdp_rpch,1,rolling window,absolute,arx_annual-direct,0.660889438213678
2019,ngdp_rpch,1,rolling window,absolute,arx_annual-direct,0.619930849528958
2020,ngdp_rpch,1,rolling window,absolute,arx_annual-direct,5.47485300948944
2021,ngdp_rpch,1,rolling window,absolute,arx_annual-direct,2.1672334744456
2022,ngdp_rpch,1,rolling window,absolute,arx_annual-direct,1.37717485654083
2023,ngdp_rpch,1,rolling window,absolute,arx_annual-direct,1.62739310632117
2014,ngdp_rpch,1.5,rolling window,absolute,arx_annual-direct,0.76944148075675
2015,ngdp_rpch,1.5,rolling window,absolute,arx_annual-direct,0.645065906680269
2016,ngdp_rpch,1.5,rolling window,absolute,arx_annual-direct,0.782801340728888
2017,ngdp_rpch,1.5,rolling window,absolute,arx_annual-direct,1.1729632976869
2018,ngdp_rpch,1.5,rolling window,absolute,arx_annual-direct,0.879572497109353
2019,ngdp_rpch,1.5,rolling window,absolute,arx_annual-direct,0.76288362603032
2020,ngdp_rpch,1.5,rolling window,absolute,arx_annual-direct,5.65709275412085
2021,ngdp_rpch,1.5,rolling window,absolute,arx_annual-direct,2.33140164854358
2022,ngdp_rpch,1.5,rolling window,absolute,arx_annual-direct,1.05027528374519
2023,ngdp_rpch,1.5,rolling window,absolute,arx_annual-direct,1.30844932387428
2014,pcpi_pch,0,rolling window,absolute,arx_annual-direct,0.150147435418816
2015,pcpi_pch,0,rolling window,absolute,arx_annual-direct,0.151131815868887
2016,pcpi_pch,0,rolling window,absolute,arx_annual-direct,0.12230837705579
2017,pcpi_pch,0,rolling window,absolute,arx_annual-direct,0.121994330725881
2018,pcpi_pch,0,rolling window,absolute,arx_annual-direct,0.120083535654332
2019,pcpi_pch,0,rolling window,absolute,arx_annual-direct,0.137646176657821
2020,pcpi_pch,0,rolling window,absolute,arx_annual-direct,0.145942238384233
2021,pcpi_pch,0,rolling window,absolute,arx_annual-direct,0.196439131556432
2022,pcpi_pch,0,rolling window,absolute,arx_annual-direct,0.807523881381845
2023,pcpi_pch,0,rolling window,absolute,arx_annual-direct,0.384377795594327
2014,pcpi_pch,0.5,rolling window,absolute,arx_annual-direct,0.340395926057143
2015,pcpi_pch,0.5,rolling window,absolute,arx_annual-direct,0.206210812169882
2016,pcpi_pch,0.5,rolling window,absolute,arx_annual-direct,0.219516813286767
2017,pcpi_pch,0.5,rolling window,absolute,arx_annual-direct,0.387022705348665
2018,pcpi_pch,0.5,rolling window,absolute,arx_annual-direct,0.186135542803629
2019,pcpi_pch,0.5,rolling window,absolute,arx_annual-direct,0.194190389080071
2020,pcpi_pch,0.5,rolling window,absolute,arx_annual-direct,0.200172395228889
2021,pcpi_pch,0.5,rolling window,absolute,arx_annual-direct,0.851223636785822
2022,pcpi_pch,0.5,rolling window,absolute,arx_annual-direct,0.746075178559339
2023,pcpi_pch,0.5,rolling window,absolute,arx_annual-direct,0.771687917687047
2014,pcpi_pch,1,rolling window,absolute,arx_annual-direct,0.645769474709181
2015,pcpi_pch,1,rolling window,absolute,arx_annual-direct,1.09330173607916
2016,pcpi_pch,1,rolling window,absolute,arx_annual-direct,0.690956140323938
2017,pcpi_pch,1,rolling window,absolute,arx_annual-direct,0.434370957064747
2018,pcpi_pch,1,rolling window,absolute,arx_annual-direct,0.356807801159448
2019,pcpi_pch,1,rolling window,absolute,arx_annual-direct,0.396067268685648
2020,pcpi_pch,1,rolling window,absolute,arx_annual-direct,0.734474902957552
2021,pcpi_pch,1,rolling window,absolute,arx_annual-direct,0.984015362032102
2022,pcpi_pch,1,rolling window,absolute,arx_annual-direct,4.11048569133374
2023,pcpi_pch,1,rolling window,absolute,arx_annual-direct,0.998828362551935
2014,pcpi_pch,1.5,rolling window,absolute,arx_annual-direct,0.78516322633653
2015,pcpi_pch,1.5,rolling window,absolute,arx_annual-direct,1.14246848273206
2016,pcpi_pch,1.5,rolling window,absolute,arx_annual-direct,0.815552983835216
2017,pcpi_pch,1.5,rolling window,absolute,arx_annual-direct,0.39313257145488
2018,pcpi_pch,1.5,rolling window,absolute,arx_annual-direct,0.388682378633421
2019,pcpi_pch,1.5,rolling window,absolute,arx_annual-direct,0.377216810196504
2020,pcpi_pch,1.5,rolling window,absolute,arx_annual-direct,0.797081046111874
2021,pcpi_pch,1.5,rolling window,absolute,arx_annual-direct,0.852033572054138
2022,pcpi_pch,1.5,rolling window,absolute,arx_annual-direct,4.6704747604313
2023,pcpi_pch,1.5,rolling window,absolute,arx_annual-direct,2.20112469311222
2013,ngdp_rpch,0,rolling window,absolute,bvar,0.0698246841114218
2014,ngdp_rpch,0,rolling window,absolute,bvar,0.0745563392937214
2015,ngdp_rpch,0,rolling window,absolute,bvar,0.0706313986673236
2016,ngdp_rpch,0,rolling window,absolute,bvar,0.0638227948716534
2017,ngdp_rpch,0,rolling window,absolute,bvar,0.0645628425969739
2018,ngdp_rpch,0,rolling window,absolute,bvar,0.0684399327719451
2019,ngdp_rpch,0,rolling window,absolute,bvar,0.169636532494627
2020,ngdp_rpch,0,rolling window,absolute,bvar,0.737615743071006
2021,ngdp_rpch,0,rolling window,absolute,bvar,0.0995437735099149
2022,ngdp_rpch,0,rolling window,absolute,bvar,0.104269623223584
2023,ngdp_rpch,0,rolling window,absolute,bvar,0.0811325390912735
2013,ngdp_rpch,0.5,rolling window,absolute,bvar,0.303254359732778
2014,ngdp_rpch,0.5,rolling window,absolute,bvar,0.440653169176335
2015,ngdp_rpch,0.5,rolling window,absolute,bvar,0.353095100343124
2016,ngdp_rpch,0.5,rolling window,absolute,bvar,0.39365676082859
2017,ngdp_rpch,0.5,rolling window,absolute,bvar,0.333452939236107
2018,ngdp_rpch,0.5,rolling window,absolute,bvar,0.301389805287552
2019,ngdp_rpch,0.5,rolling window,absolute,bvar,0.292031054931044
2020,ngdp_rpch,0.5,rolling window,absolute,bvar,2.37766706217745
