target_year,target,horizon,method,error_method,source,score
2017,pcpi_pch,0.5,rolling window,absolute,bvar_mix,0.34472403362851
2018,pcpi_pch,0.5,rolling window,absolute,bvar_mix,0.283945824098617
2019,pcpi_pch,0.5,rolling window,absolute,bvar_mix,0.349713366077108
2020,pcpi_pch,0.5,rolling window,absolute,bvar_mix,0.475514330899583
2021,pcpi_pch,0.5,rolling window,absolute,bvar_mix,0.474581666201545
2022,pcpi_pch,0.5,rolling window,absolute,bvar_mix,0.789547506722679
2023,pcpi_pch,0.5,rolling window,absolute,bvar_mix,0.290152951833329
2013,pcpi_pch,1,rolling window,absolute,bvar_mix,0.486909351782221
2014,pcpi_pch,1,rolling window,absolute,bvar_mix,0.722111397647734
2015,pcpi_pch,1,rolling window,absolute,bvar_mix,0.824933473410004
2016,pcpi_pch,1,rolling window,absolute,bvar_mix,0.688568065153304
2017,pcpi_pch,1,rolling window,absolute,bvar_mix,0.481911371288263
2018,pcpi_pch,1,rolling window,absolute,bvar_mix,0.480862750640298
2019,pcpi_pch,1,rolling window,absolute,bvar_mix,0.655128529358534
2020,pcpi_pch,1,rolling window,absolute,bvar_mix,0.903393390236407
2021,pcpi_pch,1,rolling window,absolute,bvar_mix,0.806779929014849
2022,pcpi_pch,1,rolling window,absolute,bvar_mix,2.22474860897185
2023,pcpi_pch,1,rolling window,absolute,bvar_mix,0.69163853862535
2013,pcpi_pch,1.5,rolling window,absolute,bvar_mix,1.05157344408461
2014,pcpi_pch,1.5,rolling window,absolute,bvar_mix,0.867020615397532
2015,pcpi_pch,1.5,rolling window,absolute,bvar_mix,1.33983356666508
2016,pcpi_pch,1.5,rolling window,absolute,bvar_mix,0.711650474812962
2017,pcpi_pch,1.5,rolling window,absolute,bvar_mix,0.566797664791012
2018,pcpi_pch,1.5,rolling window,absolute,bvar_mix,0.682750264856541
2019,pcpi_pch,1.5,rolling window,absolute,bvar_mix,0.749182378261471
2020,pcpi_pch,1.5,rolling window,absolute,bvar_mix,0.894279164459257
2021,pcpi_pch,1.5,rolling window,absolute,bvar_mix,1.59192741740313
2022,pcpi_pch,1.5,rolling window,absolute,bvar_mix,2.15448481710946
2023,pcpi_pch,1.5,rolling window,absolute,bvar_mix,1.39304626390128
2013,ngdp_rpch,0,rolling window,absolute,bvar_mix-direct,0.0728797604235098
2014,ngdp_rpch,0,rolling window,absolute,bvar_mix-direct,0.077410567639032
2015,ngdp_rpch,0,rolling window,absolute,bvar_mix-direct,0.0706137142920183
2016,ngdp_rpch,0,rolling window,absolute,bvar_mix-direct,0.0623869259147411
2017,ngdp_rpch,0,rolling window,absolute,bvar_mix-direct,0.0595620055220843
2018,ngdp_rpch,0,rolling window,absolute,bvar_mix-direct,0.069944885632637
2019,ngdp_rpch,0,rolling window,absolute,bvar_mix-direct,0.185805247911063
2020,ngdp_rpch,0,rolling window,absolute,bvar_mix-direct,0.557993030539901
2021,ngdp_rpch,0,rolling window,absolute,bvar_mix-direct,0.128147882924632
2022,ngdp_rpch,0,rolling window,absolute,bvar_mix-direct,0.114311558329165
2023,ngdp_rpch,0,rolling window,absolute,bvar_mix-direct,0.109208613207237
2013,ngdp_rpch,0.5,rolling window,absolute,bvar_mix-direct,0.322881369880816
2014,ngdp_rpch,0.5,rolling window,absolute,bvar_mix-direct,0.524060431304774
2015,ngdp_rpch,0.5,rolling window,absolute,bvar_mix-direct,0.357555602476361
2016,ngdp_rpch,0.5,rolling window,absolute,bvar_mix-direct,0.342089103132398
2017,ngdp_rpch,0.5,rolling window,absolute,bvar_mix-direct,0.290573385973146
2018,ngdp_rpch,0.5,rolling window,absolute,bvar_mix-direct,0.310297724844264
2019,ngdp_rpch,0.5,rolling window,absolute,bvar_mix-direct,0.297373387702396
2020,ngdp_rpch,0.5,rolling window,absolute,bvar_mix-direct,2.42528630751151
2021,ngdp_rpch,0.5,rolling window,absolute,bvar_mix-direct,1.6940795777954
2022,ngdp_rpch,0.5,rolling window,absolute,bvar_mix-direct,0.400936472717898
2023,ngdp_rpch,0.5,rolling window,absolute,bvar_mix-direct,0.443449539683997
2013,ngdp_rpch,1,rolling window,absolute,bvar_mix-direct,0.751738792752576
2014,ngdp_rpch,1,rolling window,absolute,bvar_mix-direct,0.722685603446361
2015,ngdp_rpch,1,rolling window,absolute,bvar_mix-direct,0.803610749975973
2016,ngdp_rpch,1,rolling window,absolute,bvar_mix-direct,0.605303800711684
2017,ngdp_rpch,1,rolling window,absolute,bvar_mix-direct,0.559054696473223
2018,ngdp_rpch,1,rolling window,absolute,bvar_mix-direct,0.686647630995766
2019,ngdp_rpch,1,rolling window,absolute,bvar_mix-direct,0.530141989087544
2020,ngdp_rpch,1,rolling window,absolute,bvar_mix-direct,6.78278193576307
2021,ngdp_rpch,1,rolling window,absolute,bvar_mix-direct,2.5837940111166
2022,ngdp_rpch,1,rolling window,absolute,bvar_mix-direct,0.582746176920652
2023,ngdp_rpch,1,rolling window,absolute,bvar_mix-direct,0.847567265224145
2013,ngdp_rpch,1.5,rolling window,absolute,bvar_mix-direct,0.938985824883424
2014,ngdp_rpch,1.5,rolling window,absolute,bvar_mix-direct,0.767685333780512
2015,ngdp_rpch,1.5,rolling window,absolute,bvar_mix-direct,0.689171393269198
2016,ngdp_rpch,1.5,rolling window,absolute,bvar_mix-direct,0.774849575631266
2017,ngdp_rpch,1.5,rolling window,absolute,bvar_mix-direct,0.637324122277427
2018,ngdp_rpch,1.5,rolling window,absolute,bvar_mix-direct,0.72932529993974
2019,ngdp_rpch,1.5,rolling window,absolute,bvar_mix-direct,0.764233080277086
2020,ngdp_rpch,1.5,rolling window,absolute,bvar_mix-direct,6.77821233590033
2021,ngdp_rpch,1.5,rolling window,absolute,bvar_mix-direct,4.96777109775782
2022,ngdp_rpch,1.5,rolling window,absolute,bvar_mix-direct,0.888488644892657
2023,ngdp_rpch,1.5,rolling window,absolute,bvar_mix-direct,0.940546749440236
2013,pcpi_pch,0,rolling window,absolute,bvar_mix-direct,0.0937226437875048
2014,pcpi_pch,0,rolling window,absolute,bvar_mix-direct,0.0982658930146013
2015,pcpi_pch,0,rolling window,absolute,bvar_mix-direct,0.0937020739171137
2016,pcpi_pch,0,rolling window,absolute,bvar_mix-direct,0.0760830678852977
2017,pcpi_pch,0,rolling window,absolute,bvar_mix-direct,0.0669429118650056
2018,pcpi_pch,0,rolling window,absolute,bvar_mix-direct,0.0954856450246422
2019,pcpi_pch,0,rolling window,absolute,bvar_mix-direct,0.0781078338650466
2020,pcpi_pch,0,rolling window,absolute,bvar_mix-direct,0.163087776528909
2021,pcpi_pch,0,rolling window,absolute,bvar_mix-direct,0.071200081329943
2022,pcpi_pch,0,rolling window,absolute,bvar_mix-direct,0.160789523175723
2023,pcpi_pch,0,rolling window,absolute,bvar_mix-direct,0.106455204727958
2013,pcpi_pch,0.5,rolling window,absolute,bvar_mix-direct,0.299212969291932
2014,pcpi_pch,0.5,rolling window,absolute,bvar_mix-direct,0.4441229547877
2015,pcpi_pch,0.5,rolling window,absolute,bvar_mix-direct,0.340209513162265
2016,pcpi_pch,0.5,rolling window,absolute,bvar_mix-direct,0.354680164885753
2017,pcpi_pch,0.5,rolling window,absolute,bvar_mix-direct,0.345484929363671
2018,pcpi_pch,0.5,rolling window,absolute,bvar_mix-direct,0.302888691143171
2019,pcpi_pch,0.5,rolling window,absolute,bvar_mix-direct,0.346472600097689
2020,pcpi_pch,0.5,rolling window,absolute,bvar_mix-direct,0.491703116253974
2021,pcpi_pch,0.5,rolling window,absolute,bvar_mix-direct,0.507038709169614
2022,pcpi_pch,0.5,rolling window,absolute,bvar_mix-direct,0.741588052854051
2023,pcpi_pch,0.5,rolling window,absolute,bvar_mix-direct,0.404532268122356
2013,pcpi_pch,1,rolling window,absolute,bvar_mix-direct,0.70730992757838
2014,pcpi_pch,1,rolling window,absolute,bvar_mix-direct,0.803918704914342
2015,pcpi_pch,1,rolling window,absolute,bvar_mix-direct,0.933223687485829
2016,pcpi_pch,1,rolling window,absolute,bvar_mix-direct,0.807594959647242
2017,pcpi_pch,1,rolling window,absolute,bvar_mix-direct,0.653645332489872
2018,pcpi_pch,1,rolling window,absolute,bvar_mix-direct,0.575493709398353
2019,pcpi_pch,1,rolling window,absolute,bvar_mix-direct,0.677481933597424
2020,pcpi_pch,1,rolling window,absolute,bvar_mix-direct,0.885664871019334
2021,pcpi_pch,1,rolling window,absolute,bvar_mix-direct,1.03228318159332
2022,pcpi_pch,1,rolling window,absolute,bvar_mix-direct,1.8362891691441
2023,pcpi_pch,1,rolling window,absolute,bvar_mix-direct,0.955497449609869
2013,pcpi_pch,1.5,rolling window,absolute,bvar_mix-direct,0.993938378551164
2014,pcpi_pch,1.5,rolling window,absolute,bvar_mix-direct,0.964981450221706
2015,pcpi_pch,1.5,rolling window,absolute,bvar_mix-direct,1.22058337595923
2016,pcpi_pch,1.5,rolling window,absolute,bvar_mix-direct,0.938798371887333
2017,pcpi_pch,1.5,rolling window,absolute,bvar_mix-direct,0.834788450944801
2018,pcpi_pch,1.5,rolling window,absolute,bvar_mix-direct,0.844445609328492
2019,pcpi_pch,1.5,rolling window,absolute,bvar_mix-direct,0.822174694733775
2020,pcpi_pch,1.5,rolling window,absolute,bvar_mix-direct,0.948371461336032
2021,pcpi_pch,1.5,rolling window,absolute,bvar_mix-direct,1.5057454320376
2022,pcpi_pch,1.5,rolling window,absolute,bvar_mix-direct,2.04451907086222
2023,pcpi_pch,1.5,rolling window,absolute,bvar_mix-direct,1.44859695749741
2013,ngdp_rpch,0,rolling window,absolute,bvar_qu-direct,0.0728797604235098
2014,ngdp_rpch,0,rolling window,absolute,bvar_qu-direct,0.077410567639032
2015,ngdp_rpch,0,rolling window,absolute,bvar_qu-direct,0.0706137142920183
2016,ngdp_rpch,0,rolling window,absolute,bvar_qu-direct,0.0623869259147411
2017,ngdp_rpch,0,rolling window,absolute,bvar_qu-direct,0.0595620055220843
2018,ngdp_rpch,0,rolling window,absolute,bvar_qu-direct,0.069944885632637
2019,ngdp_rpch,0,rolling window,absolute,bvar_qu-direct,0.185805247911063
2020,ngdp_rpch,0,rolling window,absolute,bvar_qu-direct,0.751268420836621
2021,ngdp_rpch,0,rolling window,absolute,bvar_qu-direct,0.375699356636387
2022,ngdp_rpch,0,rolling window,absolute,bvar_qu-direct,0.145217563467373
2023,ngdp_rpch,0,rolling window,absolute,bvar_qu-direct,0.0815753518122004
2013,ngdp_rpch,0.5,rolling window,absolute,bvar_qu-direct,0.322881369880816
2014,ngdp_rpch,0.5,rolling window,absolute,bvar_qu-direct,0.524060431304774
2015,ngdp_rpch,0.5,rolling window,absolute,bvar_qu-direct,0.357555602476361
2016,ngdp_rpch,0.5,rolling window,absolute,bvar_qu-direct,0.342089103132398
2017,ngdp_rpch,0.5,rolling window,absolute,bvar_qu-direct,0.290573385973146
2018,ngdp_rpch,0.5,rolling window,absolute,bvar_qu-direct,0.310297724844264
2019,ngdp_rpch,0.5,rolling window,absolute,bvar_qu-direct,0.297373387702396
2020,ngdp_rpch,0.5,rolling window,absolute,bvar_qu-direct,2.28968456272528
2021,ngdp_rpch,0.5,rolling window,absolute,bvar_qu-direct,2.53502263451051
2022,ngdp_rpch,0.5,rolling window,absolute,bvar_qu-direct,0.985299427621633
2023,ngdp_rpch,0.5,rolling window,absolute,bvar_qu-direct,0.486896886764598
2013,ngdp_rpch,1,rolling window,absolute,bvar_qu-direct,0.751738792752576
2014,ngdp_rpch,1,rolling window,absolute,bvar_qu-direct,0.722685603446361
2015,ngdp_rpch,1,rolling window,absolute,bvar_qu-direct,0.803610749975973
2016,ngdp_rpch,1,rolling window,absolute,bvar_qu-direct,0.605303800711684
2017,ngdp_rpch,1,rolling window,absolute,bvar_qu-direct,0.559054696473223
2018,ngdp_rpch,1,rolling window,absolute,bvar_qu-direct,0.686647630995766
2019,ngdp_rpch,1,rolling window,absolute,bvar_qu-direct,0.530141989087544
2020,ngdp_rpch,1,rolling window,absolute,bvar_qu-direct,6.78278193576307
2021,ngdp_rpch,1,rolling window,absolute,bvar_qu-direct,6.65866046539063
2022,ngdp_rpch,1,rolling window,absolute,bvar_qu-direct,3.2230704495224
2023,ngdp_rpch,1,rolling window,absolute,bvar_qu-direct,1.23859044138233
2013,ngdp_rpch,1.5,rolling window,absolute,bvar_qu-direct,0.938985824883424
2014,ngdp_rpch,1.5,rolling window,absolute,bvar_qu-direct,0.767685333780512
2015,ngdp_rpch,1.5,rolling window,absolute,bvar_qu-direct,0.689171393269198
2016,ngdp_rpch,1.5,rolling window,absolute,bvar_qu-direct,0.774849575631266
2017,ngdp_rpch,1.5,rolling window,absolute,bvar_qu-direct,0.637324122277427
2018,ngdp_rpch,1.5,rolling window,absolute,bvar_qu-direct,0.72932529993974
2019,ngdp_rpch,1.5,rolling window,absolute,bvar_qu-direct,0.764233080277086
2020,ngdp_rpch,1.5,rolling window,absolute,bvar_qu-direct,6.77821233590033
2021,ngdp_rpch,1.5,rolling window,absolute,bvar_qu-direct,4.25491068555057
2022,ngdp_rpch,1.5,rolling window,absolute,bvar_qu-direct,5.33659020857832
2023,ngdp_rpch,1.5,rolling window,absolute,bvar_qu-direct,2.12717242338105
2013,pcpi_pch,0,rolling window,absolute,bvar_qu-direct,0.0937226437875048
2014,pcpi_pch,0,rolling window,absolute,bvar_qu-direct,0.0982658930146013
2015,pcpi_pch,0,rolling window,absolute,bvar_qu-direct,0.0937020739171137
2016,pcpi_pch,0,rolling window,absolute,bvar_qu-direct,0.0760830678852977
2017,pcpi_pch,0,rolling window,absolute,bvar_qu-direct,0.0669429118650056
2018,pcpi_pch,0,rolling window,absolute,bvar_qu-direct,0.0954856450246422
2019,pcpi_pch,0,rolling window,absolute,bvar_qu-direct,0.0781078338650466
2020,pcpi_pch,0,rolling window,absolute,bvar_qu-direct,0.220256983617898
2021,pcpi_pch,0,rolling window,absolute,bvar_qu-direct,0.101783282208666
2022,pcpi_pch,0,rolling window,absolute,bvar_qu-direct,0.177554652385615
2023,pcpi_pch,0,rolling window,absolute,bvar_qu-direct,0.103374117465215
2013,pcpi_pch,0.5,rolling window,absolute,bvar_qu-direct,0.299212969291932
2014,pcpi_pch,0.5,rolling window,absolute,bvar_qu-direct,0.4441229547877
2015,pcpi_pch,0.5,rolling window,absolute,bvar_qu-direct,0.340209513162265
2016,pcpi_pch,0.5,rolling window,absolute,bvar_qu-direct,0.354680164885753
2017,pcpi_pch,0.5,rolling window,absolute,bvar_qu-direct,0.345484929363671
2018,pcpi_pch,0.5,rolling window,absolute,bvar_qu-direct,0.302888691143171
2019,pcpi_pch,0.5,rolling window,absolute,bvar_qu-direct,0.346472600097689
2020,pcpi_pch,0.5,rolling window,absolute,bvar_qu-direct,0.471764301408684
2021,pcpi_pch,0.5,rolling window,absolute,bvar_qu-direct,0.815784181443214
2022,pcpi_pch,0.5,rolling window,absolute,bvar_qu-direct,0.926808187571832
2023,pcpi_pch,0.5,rolling window,absolute,bvar_qu-direct,0.487679342499609
2013,pcpi_pch,1,rolling window,absolute,bvar_qu-direct,0.70730992757838
2014,pcpi_pch,1,rolling window,absolute,bvar_qu-direct,0.803918704914342
2015,pcpi_pch,1,rolling window,absolute,bvar_qu-direct,0.933223687485829
2016,pcpi_pch,1,rolling window,absolute,bvar_qu-direct,0.807594959647242
2017,pcpi_pch,1,rolling window,absolute,bvar_qu-direct,0.653645332489872
2018,pcpi_pch,1,rolling window,absolute,bvar_qu-direct,0.575493709398353
2019,pcpi_pch,1,rolling window,absolute,bvar_qu-direct,0.677481933597424
2020,pcpi_pch,1,rolling window,absolute,bvar_qu-direct,0.885664871019334
2021,pcpi_pch,1,rolling window,absolute,bvar_qu-direct,2.27741521449694
2022,pcpi_pch,1,rolling window,absolute,bvar_qu-direct,2.14688826146671
2023,pcpi_pch,1,rolling window,absolute,bvar_qu-direct,1.0710057995025
2013,pcpi_pch,1.5,rolling window,absolute,bvar_qu-direct,0.993938378551164
2014,pcpi_pch,1.5,rolling window,absolute,bvar_qu-direct,0.964981450221706
2015,pcpi_pch,1.5,rolling window,absolute,bvar_qu-direct,1.22058337595923
2016,pcpi_pch,1.5,rolling window,absolute,bvar_qu-direct,0.938798371887333
2017,pcpi_pch,1.5,rolling window,absolute,bvar_qu-direct,0.834788450944801
2018,pcpi_pch,1.5,rolling window,absolute,bvar_qu-direct,0.844445609328492
2019,pcpi_pch,1.5,rolling window,absolute,bvar_qu-direct,0.822174694733775
2020,pcpi_pch,1.5,rolling window,absolute,bvar_qu-direct,0.948371461336032
2021,pcpi_pch,1.5,rolling window,absolute,bvar_qu-direct,1.38591197718268
2022,pcpi_pch,1.5,rolling window,absolute,bvar_qu-direct,2.84882365657941
2023,pcpi_pch,1.5,rolling window,absolute,bvar_qu-direct,1.65302314110376
2013,ngdp_rpch,0,rolling window,absolute,mean_ensemble,0.153809232220691
2014,ngdp_rpch,0,rolling window,absolute,mean_ensemble,0.135837410857937
2015,ngdp_rpch,0,rolling window,absolute,mean_ensemble,0.138420573053404
2016,ngdp_rpch,0,rolling window,absolute,mean_ensemble,0.133077660532595
2017,ngdp_rpch,0,rolling window,absolute,mean_ensemble,0.161351778866607
2018,ngdp_rpch,0,rolling window,absolute,mean_ensemble,0.124831052282363
2019,ngdp_rpch,0,rolling window,absolute,mean_ensemble,0.198198382114797
2020,ngdp_rpch,0,rolling window,absolute,mean_ensemble,0.907463776650444
2021,ngdp_rpch,0,rolling window,absolute,mean_ensemble,0.437461834957913
2022,ngdp_rpch,0,rolling window,absolute,mean_ensemble,0.12673001616902
2023,ngdp_rpch,0,rolling window,absolute,mean_ensemble,0.134358870695689
2013,ngdp_rpch,0.5,rolling window,absolute,mean_ensemble,0.353292246078572
2014,ngdp_rpch,0.5,rolling window,absolute,mean_ensemble,0.438706876620048
2015,ngdp_rpch,0.5,rolling window,absolute,mean_ensemble,0.417626187604854
2016,ngdp_rpch,0.5,rolling window,absolute,mean_ensemble,0.373901336805745
2017,ngdp_rpch,0.5,rolling window,absolute,mean_ensemble,0.362771326219783
2018,ngdp_rpch,0.5,rolling window,absolute,mean_ensemble,0.344942740460825
2019,ngdp_rpch,0.5,rolling window,absolute,mean_ensemble,0.345325813417743
2020,ngdp_rpch,0.5,rolling window,absolute,mean_ensemble,1.29681083404698
2021,ngdp_rpch,0.5,rolling window,absolute,mean_ensemble,1.66938537016266
2022,ngdp_rpch,0.5,rolling window,absolute,mean_ensemble,0.400852955037112
2023,ngdp_rpch,0.5,rolling window,absolute,mean_ensemble,0.338761168258747
2013,ngdp_rpch,1,rolling window,absolute,mean_ensemble,0.732576521735719
2014,ngdp_rpch,1,rolling window,absolute,mean_ensemble,0.766215786498464
2015,ngdp_rpch,1,rolling window,absolute,mean_ensemble,0.830193842510097
2016,ngdp_rpch,1,rolling window,absolute,mean_ensemble,0.716176454662065
2017,ngdp_rpch,1,rolling window,absolute,mean_ensemble,0.670625028200709
2018,ngdp_rpch,1,rolling window,absolute,mean_ensemble,0.685479864909479
2019,ngdp_rpch,1,rolling window,absolute,mean_ensemble,0.669103201848861
2020,ngdp_rpch,1,rolling window,absolute,mean_ensemble,6.49726423776389
2021,ngdp_rpch,1,rolling window,absolute,mean_ensemble,2.17964808412026
2022,ngdp_rpch,1,rolling window,absolute,mean_ensemble,0.684856388037498
2023,ngdp_rpch,1,rolling window,absolute,mean_ensemble,0.673326497922329
2013,ngdp_rpch,1.5,rolling window,absolute,mean_ensemble,0.969172954963738
2014,ngdp_rpch,1.5,rolling window,absolute,mean_ensemble,0.907437906154117
2015,ngdp_rpch,1.5,rolling window,absolute,mean_ensemble,0.863361924855146
2016,ngdp_rpch,1.5,rolling window,absolute,mean_ensemble,0.845209714357229
2017,ngdp_rpch,1.5,rolling window,absolute,mean_ensemble,0.740368494230449
2018,ngdp_rpch,1.5,rolling window,absolute,mean_ensemble,0.759052526397309
2019,ngdp_rpch,1.5,rolling window,absolute,mean_ensemble,0.816586834458775
2020,ngdp_rpch,1.5,rolling window,absolute,mean_ensemble,6.52935611858659
2021,ngdp_rpch,1.5,rolling window,absolute,mean_ensemble,3.77742637561543
2022,ngdp_rpch,1.5,rolling window,absolute,mean_ensemble,0.713634669536808
2023,ngdp_rpch,1.5,rolling window,absolute,mean_ensemble,1.01161013539653
2013,pcpi_pch,0,rolling window,absolute,mean_ensemble,0.101095036357346
2014,pcpi_pch,0,rolling window,absolute,mean_ensemble,0.0909169281820642
2015,pcpi_pch,0,rolling window,absolute,mean_ensemble,0.069303176961587
2016,pcpi_pch,0,rolling window,absolute,mean_ensemble,0.0742088198373961
2017,pcpi_pch,0,rolling window,absolute,mean_ensemble,0.0769918626413903
2018,pcpi_pch,0,rolling window,absolute,mean_ensemble,0.0981344588776241
2019,pcpi_pch,0,rolling window,absolute,mean_ensemble,0.0747112195839143
2020,pcpi_pch,0,rolling window,absolute,mean_ensemble,0.100143969821974
2021,pcpi_pch,0,rolling window,absolute,mean_ensemble,0.079899423276594
2022,pcpi_pch,0,rolling window,absolute,mean_ensemble,0.194034180519203
2023,pcpi_pch,0,rolling window,absolute,mean_ensemble,0.184994203315523
2013,pcpi_pch,0.5,rolling window,absolute,mean_ensemble,0.247186217712625
2014,pcpi_pch,0.5,rolling window,absolute,mean_ensemble,0.312218480805641
2015,pcpi_pch,0.5,rolling window,absolute,mean_ensemble,0.223221306268281
2016,pcpi_pch,0.5,rolling window,absolute,mean_ensemble,0.238320710300929
2017,pcpi_pch,0.5,rolling window,absolute,mean_ensemble,0.276272149460432
2018,pcpi_pch,0.5,rolling window,absolute,mean_ensemble,0.245567613206178
2019,pcpi_pch,0.5,rolling window,absolute,mean_ensemble,0.278388604435537
2020,pcpi_pch,0.5,rolling window,absolute,mean_ensemble,0.250270628849108
2021,pcpi_pch,0.5,rolling window,absolute,mean_ensemble,0.54816038521747
2022,pcpi_pch,0.5,rolling window,absolute,mean_ensemble,0.679970869970118
2023,pcpi_pch,0.5,rolling window,absolute,mean_ensemble,0.233199694467608
2013,pcpi_pch,1,rolling window,absolute,mean_ensemble,0.576148436919691
2014,pcpi_pch,1,rolling window,absolute,mean_ensemble,0.764907773597597
2015,pcpi_pch,1,rolling window,absolute,mean_ensemble,0.912688071129636
2016,pcpi_pch,1,rolling window,absolute,mean_ensemble,0.656116451576251
2017,pcpi_pch,1,rolling window,absolute,mean_ensemble,0.536935893675181
2018,pcpi_pch,1,rolling window,absolute,mean_ensemble,0.5607937788892
2019,pcpi_pch,1,rolling window,absolute,mean_ensemble,0.678245005147837
2020,pcpi_pch,1,rolling window,absolute,mean_ensemble,0.985706571932239
2021,pcpi_pch,1,rolling window,absolute,mean_ensemble,0.681296160054068
2022,pcpi_pch,1,rolling window,absolute,mean_ensemble,2.91146731466485
2023,pcpi_pch,1,rolling window,absolute,mean_ensemble,0.545461670457369
2013,pcpi_pch,1.5,rolling window,absolute,mean_ensemble,1.05773134263399
2014,pcpi_pch,1.5,rolling window,absolute,mean_ensemble,0.90502006461917
2015,pcpi_pch,1.5,rolling window,absolute,mean_ensemble,1.35126719956971
2016,pcpi_pch,1.5,rolling window,absolute,mean_ensemble,0.813937140573023
2017,pcpi_pch,1.5,rolling window,absolute,mean_ensemble,0.752352919938677
2018,pcpi_pch,1.5,rolling window,absolute,mean_ensemble,0.781447113829083
2019,pcpi_pch,1.5,rolling window,absolute,mean_ensemble,0.852098309666418
2020,pcpi_pch,1.5,rolling window,absolute,mean_ensemble,1.04684986547172
2021,pcpi_pch,1.5,rolling window,absolute,mean_ensemble,0.842160211193036
2022,pcpi_pch,1.5,rolling window,absolute,mean_ensemble,3.03383987847319
2023,pcpi_pch,1.5,rolling window,absolute,mean_ensemble,1.03762647692076
